Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    (134) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 58
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55
    ID              shift and go to state 61
    AMMSC           shift and go to state 64

    column_ref                     shift and go to state 62
    function_ref                   shift and go to state 56
    scalar_exp                     shift and go to state 141
    atom                           shift and go to state 59

state 93

    (122) scalar_exp -> scalar_exp TIMES . scalar_exp
    (119) scalar_exp -> . scalar_exp PLUS scalar_exp
    (120) scalar_exp -> . scalar_exp MINUS scalar_exp
    (121) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (122) scalar_exp -> . scalar_exp TIMES scalar_exp
    (123) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (124) scalar_exp -> . atom
    (125) scalar_exp -> . column_ref
    (126) scalar_exp -> . function_ref
    (127) scalar_exp -> . LPAREN scalar_exp RPAREN
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE
    (128) column_ref -> . ID
    (129) column_ref -> . ID DOT ID
    (130) column_ref -> . ID DOT ID DOT ID
    (131) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (132) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (133) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (134) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 58
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55
    ID              shift and go to state 61
    AMMSC           shift and go to state 64

    column_ref                     shift and go to state 62
    function_ref                   shift and go to state 56
    scalar_exp                     shift and go to state 142
    atom                           shift and go to state 59

state 94

    (119) scalar_exp -> scalar_exp PLUS . scalar_exp
    (119) scalar_exp -> . scalar_exp PLUS scalar_exp
    (120) scalar_exp -> . scalar_exp MINUS scalar_exp
    (121) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (122) scalar_exp -> . scalar_exp TIMES scalar_exp
    (123) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (124) scalar_exp -> . atom
    (125) scalar_exp -> . column_ref
    (126) scalar_exp -> . function_ref
    (127) scalar_exp -> . LPAREN scalar_exp RPAREN
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE
    (128) column_ref -> . ID
    (129) column_ref -> . ID DOT ID
    (130) column_ref -> . ID DOT ID DOT ID
    (131) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (132) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (133) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (134) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 58
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55
    ID              shift and go to state 61
    AMMSC           shift and go to state 64

    column_ref                     shift and go to state 62
    function_ref                   shift and go to state 56
    scalar_exp                     shift and go to state 143
    atom                           shift and go to state 59

state 95

    (120) scalar_exp -> scalar_exp MINUS . scalar_exp
    (119) scalar_exp -> . scalar_exp PLUS scalar_exp
    (120) scalar_exp -> . scalar_exp MINUS scalar_exp
    (121) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (122) scalar_exp -> . scalar_exp TIMES scalar_exp
    (123) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (124) scalar_exp -> . atom
    (125) scalar_exp -> . column_ref
    (126) scalar_exp -> . function_ref
    (127) scalar_exp -> . LPAREN scalar_exp RPAREN
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE
    (128) column_ref -> . ID
    (129) column_ref -> . ID DOT ID
    (130) column_ref -> . ID DOT ID DOT ID
    (131) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (132) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (133) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (134) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 58
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55
    ID              shift and go to state 61
    AMMSC           shift and go to state 64

    column_ref                     shift and go to state 62
    function_ref                   shift and go to state 56
    scalar_exp                     shift and go to state 144
    atom                           shift and go to state 59

state 96

    (131) function_ref -> AMMSC LPAREN . TIMES RPAREN
    (132) function_ref -> AMMSC LPAREN . DISTINCT column_ref RPAREN
    (133) function_ref -> AMMSC LPAREN . ALL scalar_exp RPAREN
    (134) function_ref -> AMMSC LPAREN . scalar_exp RPAREN
    (119) scalar_exp -> . scalar_exp PLUS scalar_exp
    (120) scalar_exp -> . scalar_exp MINUS scalar_exp
    (121) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (122) scalar_exp -> . scalar_exp TIMES scalar_exp
    (123) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (124) scalar_exp -> . atom
    (125) scalar_exp -> . column_ref
    (126) scalar_exp -> . function_ref
    (127) scalar_exp -> . LPAREN scalar_exp RPAREN
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE
    (128) column_ref -> . ID
    (129) column_ref -> . ID DOT ID
    (130) column_ref -> . ID DOT ID DOT ID
    (131) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (132) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (133) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (134) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    TIMES           shift and go to state 148
    DISTINCT        shift and go to state 146
    ALL             shift and go to state 145
    LPAREN          shift and go to state 58
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55
    ID              shift and go to state 61
    AMMSC           shift and go to state 64

    column_ref                     shift and go to state 62
    function_ref                   shift and go to state 56
    scalar_exp                     shift and go to state 147
    atom                           shift and go to state 59

state 97

    (179) select_statement -> SELECT TIMES FROM table . WHERE assignment_commalist assign_cond
    (180) select_statement -> SELECT TIMES FROM table . SEMICOLON
    (181) select_statement -> SELECT TIMES FROM table . PLUSPLUS

    WHERE           shift and go to state 151
    SEMICOLON       shift and go to state 149
    PLUSPLUS        shift and go to state 150


state 98

    (171) insert_statement -> INSERT INTO table opt_column_commalist . values_or_query_spec
    (172) values_or_query_spec -> . VALUES LPAREN insert_atom_commalist RPAREN
    (173) values_or_query_spec -> . query_spec
    (93) query_spec -> . SELECT opt_all_distinct FROM selection table_exp

    VALUES          shift and go to state 154
    SELECT          shift and go to state 155

    values_or_query_spec           shift and go to state 152
    query_spec                     shift and go to state 153

state 99

    (16) base_table_def -> CREATE TABLE table LPAREN . base_table_element_commalist RPAREN
    (17) base_table_element_commalist -> . base_table_element
    (18) base_table_element_commalist -> . base_table_element_commalist COMMA base_table_element
    (19) base_table_element -> . column_def
    (20) base_table_element -> . constraint_def
    (21) base_table_element -> . table_constraint_def
    (22) column_def -> . column data_type column_def_opt_list
    (84) constraint_def -> . CONSTRAINT ID table_constraint_def
    (85) table_constraint_def -> . UNIQUE LPAREN column_commalist RPAREN
    (86) table_constraint_def -> . PRIMARY KEY LPAREN column_commalist RPAREN
    (87) table_constraint_def -> . FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table
    (88) table_constraint_def -> . FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN
    (89) table_constraint_def -> . CHECK LPAREN search_condition RPAREN
    (200) column -> . ID

    CONSTRAINT      shift and go to state 160
    UNIQUE          shift and go to state 164
    PRIMARY         shift and go to state 166
    FOREIGN         shift and go to state 157
    CHECK           shift and go to state 162
    ID              shift and go to state 78

    constraint_def                 shift and go to state 163
    column                         shift and go to state 165
    base_table_element_commalist   shift and go to state 156
    column_def                     shift and go to state 161
    base_table_element             shift and go to state 158
    table_constraint_def           shift and go to state 159

state 100

    (90) view_def -> CREATE VIEW table opt_column_commalist . AS query_spec opt_with_check_option

    AS              shift and go to state 167


state 101

    (7) schema -> CREATE SCHEMA AUTHORIZATION user . opt_schema_element_list
    (9) opt_schema_element_list -> . empty
    (10) opt_schema_element_list -> . schema_element_list
    (203) empty -> .
    (11) schema_element_list -> . schema_element
    (12) schema_element_list -> . schema_element_list schema_element
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (16) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (90) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (135) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option

    SEMICOLON       reduce using rule 203 (empty -> .)
    CREATE          shift and go to state 168
    GRANT           shift and go to state 2

    view_def                       shift and go to state 18
    privilege_def                  shift and go to state 12
    schema_element_list            shift and go to state 170
    base_table_def                 shift and go to state 13
    opt_schema_element_list        shift and go to state 171
    schema_element                 shift and go to state 172
    empty                          shift and go to state 169

state 102

    (8) user -> ID .

    COMMA           reduce using rule 8 (user -> ID .)
    WITH            reduce using rule 8 (user -> ID .)
    SEMICOLON       reduce using rule 8 (user -> ID .)
    CREATE          reduce using rule 8 (user -> ID .)
    GRANT           reduce using rule 8 (user -> ID .)


state 103

    (187) assignment -> column . EQUAL scalar_exp
    (189) assignment -> column . LESS scalar_exp
    (190) assignment -> column . GREATER scalar_exp
    (191) assignment -> column . EQUAL NULL

    EQUAL           shift and go to state 175
    LESS            shift and go to state 174
    GREATER         shift and go to state 173


state 104

    (185) assignment_commalist -> assignment .

    WHERE           reduce using rule 185 (assignment_commalist -> assignment .)
    COMMA           reduce using rule 185 (assignment_commalist -> assignment .)
    NOT             reduce using rule 185 (assignment_commalist -> assignment .)
    LPAREN          reduce using rule 185 (assignment_commalist -> assignment .)
    EXISTS          reduce using rule 185 (assignment_commalist -> assignment .)
    ID              reduce using rule 185 (assignment_commalist -> assignment .)
    QUOTE           reduce using rule 185 (assignment_commalist -> assignment .)
    NUMBER          reduce using rule 185 (assignment_commalist -> assignment .)
    AMMSC           reduce using rule 185 (assignment_commalist -> assignment .)
    SEMICOLON       reduce using rule 185 (assignment_commalist -> assignment .)
    AMPERSANT       reduce using rule 185 (assignment_commalist -> assignment .)
    RPAREN          reduce using rule 185 (assignment_commalist -> assignment .)
    AND             reduce using rule 185 (assignment_commalist -> assignment .)
    OR              reduce using rule 185 (assignment_commalist -> assignment .)


state 105

    (166) update_statement -> UPDATE table SET assignment_commalist . WHERE search_condition
    (167) update_statement -> UPDATE table SET assignment_commalist . WHERE assignment_commalist assign_cond
    (168) update_statement -> UPDATE table SET assignment_commalist . opt_where_clause
    (186) assignment_commalist -> assignment_commalist . COMMA assignment
    (112) opt_where_clause -> . empty
    (113) opt_where_clause -> . where_clause
    (203) empty -> .
    (114) where_clause -> . search_condition
    (48) search_condition -> . search_condition OR search_condition
    (49) search_condition -> . search_condition AND search_condition
    (50) search_condition -> . NOT search_condition
    (51) search_condition -> . LPAREN search_condition RPAREN
    (52) search_condition -> . predicate
    (53) predicate -> . comparison_predicate
    (54) predicate -> . between_predicate
    (55) predicate -> . like_predicate
    (56) predicate -> . test_for_null
    (57) predicate -> . in_predicate
    (58) predicate -> . all_cr_any_predicate
    (59) predicate -> . existence_test
    (60) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (61) comparison_predicate -> . scalar_exp COMPARISON subquery
    (63) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (64) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (65) like_predicate -> . scalar_exp NOT LIKE atom empty
    (66) like_predicate -> . scalar_exp LIKE atom empty
    (67) test_for_null -> . column_ref IS NOT NULL
    (68) test_for_null -> . column_ref IS NULL
    (69) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (70) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (71) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (72) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (75) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (79) existence_test -> . EXISTS subquery
    (119) scalar_exp -> . scalar_exp PLUS scalar_exp
    (120) scalar_exp -> . scalar_exp MINUS scalar_exp
    (121) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (122) scalar_exp -> . scalar_exp TIMES scalar_exp
    (123) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (124) scalar_exp -> . atom
    (125) scalar_exp -> . column_ref
    (126) scalar_exp -> . function_ref
    (127) scalar_exp -> . LPAREN scalar_exp RPAREN
    (128) column_ref -> . ID
    (129) column_ref -> . ID DOT ID
    (130) column_ref -> . ID DOT ID DOT ID
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE
    (131) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (132) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (133) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (134) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    WHERE           shift and go to state 178
    COMMA           shift and go to state 177
    SEMICOLON       reduce using rule 203 (empty -> .)
    NOT             shift and go to state 124
    LPAREN          shift and go to state 117
    EXISTS          shift and go to state 116
    ID              shift and go to state 61
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55
    AMMSC           shift and go to state 64

    between_predicate              shift and go to state 108
    opt_where_clause               shift and go to state 176
    where_clause                   shift and go to state 110
    function_ref                   shift and go to state 56
    all_cr_any_predicate           shift and go to state 111
    like_predicate                 shift and go to state 112
    search_condition               shift and go to state 113
    empty                          shift and go to state 114
    predicate                      shift and go to state 115
    atom                           shift and go to state 59
    comparison_predicate           shift and go to state 118
    in_predicate                   shift and go to state 119
    column_ref                     shift and go to state 120
    test_for_null                  shift and go to state 121
    scalar_exp                     shift and go to state 122
    existence_test                 shift and go to state 123

state 106

    (188) assignment -> LPAREN . assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (185) assignment_commalist -> . assignment
    (186) assignment_commalist -> . assignment_commalist COMMA assignment
    (187) assignment -> . column EQUAL scalar_exp
    (188) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (189) assignment -> . column LESS scalar_exp
    (190) assignment -> . column GREATER scalar_exp
    (191) assignment -> . column EQUAL NULL
    (200) column -> . ID

    LPAREN          shift and go to state 106
    ID              shift and go to state 78

    column                         shift and go to state 103
    assignment                     shift and go to state 104
    assignment_commalist           shift and go to state 179

state 107

    (202) table -> ID DOT ID .

    TO              reduce using rule 202 (table -> ID DOT ID .)
    LPAREN          reduce using rule 202 (table -> ID DOT ID .)
    AS              reduce using rule 202 (table -> ID DOT ID .)
    ID              reduce using rule 202 (table -> ID DOT ID .)
    COMMA           reduce using rule 202 (table -> ID DOT ID .)
    SEMICOLON       reduce using rule 202 (table -> ID DOT ID .)
    WITH            reduce using rule 202 (table -> ID DOT ID .)
    CREATE          reduce using rule 202 (table -> ID DOT ID .)
    GRANT           reduce using rule 202 (table -> ID DOT ID .)
    RPAREN          reduce using rule 202 (table -> ID DOT ID .)
    VALUES          reduce using rule 202 (table -> ID DOT ID .)
    SELECT          reduce using rule 202 (table -> ID DOT ID .)
    WHERE           reduce using rule 202 (table -> ID DOT ID .)
    PLUSPLUS        reduce using rule 202 (table -> ID DOT ID .)
    NOT             reduce using rule 202 (table -> ID DOT ID .)
    NULL            reduce using rule 202 (table -> ID DOT ID .)
    DEFAULT         reduce using rule 202 (table -> ID DOT ID .)
    CHECK           reduce using rule 202 (table -> ID DOT ID .)
    REFERENCES      reduce using rule 202 (table -> ID DOT ID .)
    EXISTS          reduce using rule 202 (table -> ID DOT ID .)
    QUOTE           reduce using rule 202 (table -> ID DOT ID .)
    NUMBER          reduce using rule 202 (table -> ID DOT ID .)
    AMMSC           reduce using rule 202 (table -> ID DOT ID .)
    SET             reduce using rule 202 (table -> ID DOT ID .)


state 108

    (54) predicate -> between_predicate .

    OR              reduce using rule 54 (predicate -> between_predicate .)
    AND             reduce using rule 54 (predicate -> between_predicate .)
    SEMICOLON       reduce using rule 54 (predicate -> between_predicate .)
    RPAREN          reduce using rule 54 (predicate -> between_predicate .)
    WITH            reduce using rule 54 (predicate -> between_predicate .)
    CREATE          reduce using rule 54 (predicate -> between_predicate .)
    GRANT           reduce using rule 54 (predicate -> between_predicate .)


state 109

    (170) delete_statement -> DELETE FROM table opt_where_clause .

    SEMICOLON       reduce using rule 170 (delete_statement -> DELETE FROM table opt_where_clause .)


state 110

    (113) opt_where_clause -> where_clause .

    SEMICOLON       reduce using rule 113 (opt_where_clause -> where_clause .)
    WITH            reduce using rule 113 (opt_where_clause -> where_clause .)
    CREATE          reduce using rule 113 (opt_where_clause -> where_clause .)
    GRANT           reduce using rule 113 (opt_where_clause -> where_clause .)
    RPAREN          reduce using rule 113 (opt_where_clause -> where_clause .)


state 111

    (58) predicate -> all_cr_any_predicate .

    OR              reduce using rule 58 (predicate -> all_cr_any_predicate .)
    AND             reduce using rule 58 (predicate -> all_cr_any_predicate .)
    SEMICOLON       reduce using rule 58 (predicate -> all_cr_any_predicate .)
    RPAREN          reduce using rule 58 (predicate -> all_cr_any_predicate .)
    WITH            reduce using rule 58 (predicate -> all_cr_any_predicate .)
    CREATE          reduce using rule 58 (predicate -> all_cr_any_predicate .)
    GRANT           reduce using rule 58 (predicate -> all_cr_any_predicate .)


state 112

    (55) predicate -> like_predicate .

    OR              reduce using rule 55 (predicate -> like_predicate .)
    AND             reduce using rule 55 (predicate -> like_predicate .)
    SEMICOLON       reduce using rule 55 (predicate -> like_predicate .)
    RPAREN          reduce using rule 55 (predicate -> like_predicate .)
    WITH            reduce using rule 55 (predicate -> like_predicate .)
    CREATE          reduce using rule 55 (predicate -> like_predicate .)
    GRANT           reduce using rule 55 (predicate -> like_predicate .)


state 113

    (114) where_clause -> search_condition .
    (48) search_condition -> search_condition . OR search_condition
    (49) search_condition -> search_condition . AND search_condition

    SEMICOLON       reduce using rule 114 (where_clause -> search_condition .)
    RPAREN          reduce using rule 114 (where_clause -> search_condition .)
    WITH            reduce using rule 114 (where_clause -> search_condition .)
    CREATE          reduce using rule 114 (where_clause -> search_condition .)
    GRANT           reduce using rule 114 (where_clause -> search_condition .)
    OR              shift and go to state 181
    AND             shift and go to state 180


state 114

    (112) opt_where_clause -> empty .

    SEMICOLON       reduce using rule 112 (opt_where_clause -> empty .)


state 115

    (52) search_condition -> predicate .

    RPAREN          reduce using rule 52 (search_condition -> predicate .)
    OR              reduce using rule 52 (search_condition -> predicate .)
    AND             reduce using rule 52 (search_condition -> predicate .)
    SEMICOLON       reduce using rule 52 (search_condition -> predicate .)
    WITH            reduce using rule 52 (search_condition -> predicate .)
    CREATE          reduce using rule 52 (search_condition -> predicate .)
    GRANT           reduce using rule 52 (search_condition -> predicate .)


state 116

    (79) existence_test -> EXISTS . subquery
    (62) subquery -> . LPAREN SELECT opt_all_distinct selection table_exp RPAREN

    LPAREN          shift and go to state 183

    subquery                       shift and go to state 182

state 117

    (51) search_condition -> LPAREN . search_condition RPAREN
    (127) scalar_exp -> LPAREN . scalar_exp RPAREN
    (48) search_condition -> . search_condition OR search_condition
    (49) search_condition -> . search_condition AND search_condition
    (50) search_condition -> . NOT search_condition
    (51) search_condition -> . LPAREN search_condition RPAREN
    (52) search_condition -> . predicate
    (119) scalar_exp -> . scalar_exp PLUS scalar_exp
    (120) scalar_exp -> . scalar_exp MINUS scalar_exp
    (121) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (122) scalar_exp -> . scalar_exp TIMES scalar_exp
    (123) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (124) scalar_exp -> . atom
    (125) scalar_exp -> . column_ref
    (126) scalar_exp -> . function_ref
    (127) scalar_exp -> . LPAREN scalar_exp RPAREN
    (53) predicate -> . comparison_predicate
    (54) predicate -> . between_predicate
    (55) predicate -> . like_predicate
    (56) predicate -> . test_for_null
    (57) predicate -> . in_predicate
    (58) predicate -> . all_cr_any_predicate
    (59) predicate -> . existence_test
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE
    (128) column_ref -> . ID
    (129) column_ref -> . ID DOT ID
    (130) column_ref -> . ID DOT ID DOT ID
    (131) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (132) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (133) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (134) function_ref -> . AMMSC LPAREN scalar_exp RPAREN
    (60) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (61) comparison_predicate -> . scalar_exp COMPARISON subquery
    (63) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (64) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (65) like_predicate -> . scalar_exp NOT LIKE atom empty
    (66) like_predicate -> . scalar_exp LIKE atom empty
    (67) test_for_null -> . column_ref IS NOT NULL
    (68) test_for_null -> . column_ref IS NULL
    (69) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (70) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (71) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (72) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (75) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (79) existence_test -> . EXISTS subquery

    NOT             shift and go to state 124
    LPAREN          shift and go to state 117
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55
    ID              shift and go to state 61
    AMMSC           shift and go to state 64
    EXISTS          shift and go to state 116

    predicate                      shift and go to state 115
    between_predicate              shift and go to state 108
    all_cr_any_predicate           shift and go to state 111
    in_predicate                   shift and go to state 119
    column_ref                     shift and go to state 185
    test_for_null                  shift and go to state 121
    scalar_exp                     shift and go to state 186
    existence_test                 shift and go to state 123
    like_predicate                 shift and go to state 112
    search_condition               shift and go to state 184
    atom                           shift and go to state 59
    comparison_predicate           shift and go to state 118
    function_ref                   shift and go to state 56

state 118

    (53) predicate -> comparison_predicate .

    OR              reduce using rule 53 (predicate -> comparison_predicate .)
    AND             reduce using rule 53 (predicate -> comparison_predicate .)
    SEMICOLON       reduce using rule 53 (predicate -> comparison_predicate .)
    RPAREN          reduce using rule 53 (predicate -> comparison_predicate .)
    WITH            reduce using rule 53 (predicate -> comparison_predicate .)
    CREATE          reduce using rule 53 (predicate -> comparison_predicate .)
    GRANT           reduce using rule 53 (predicate -> comparison_predicate .)


state 119

    (57) predicate -> in_predicate .

    OR              reduce using rule 57 (predicate -> in_predicate .)
    AND             reduce using rule 57 (predicate -> in_predicate .)
    SEMICOLON       reduce using rule 57 (predicate -> in_predicate .)
    RPAREN          reduce using rule 57 (predicate -> in_predicate .)
    WITH            reduce using rule 57 (predicate -> in_predicate .)
    CREATE          reduce using rule 57 (predicate -> in_predicate .)
    GRANT           reduce using rule 57 (predicate -> in_predicate .)


state 120

    (67) test_for_null -> column_ref . IS NOT NULL
    (68) test_for_null -> column_ref . IS NULL
    (125) scalar_exp -> column_ref .

    IS              shift and go to state 187
    COMPARISON      reduce using rule 125 (scalar_exp -> column_ref .)
    NOT             reduce using rule 125 (scalar_exp -> column_ref .)
    BETWEEN         reduce using rule 125 (scalar_exp -> column_ref .)
    LIKE            reduce using rule 125 (scalar_exp -> column_ref .)
    IN              reduce using rule 125 (scalar_exp -> column_ref .)
    PLUS            reduce using rule 125 (scalar_exp -> column_ref .)
    MINUS           reduce using rule 125 (scalar_exp -> column_ref .)
    EQUAL           reduce using rule 125 (scalar_exp -> column_ref .)
    TIMES           reduce using rule 125 (scalar_exp -> column_ref .)
    DIVIDE          reduce using rule 125 (scalar_exp -> column_ref .)


state 121

    (56) predicate -> test_for_null .

    OR              reduce using rule 56 (predicate -> test_for_null .)
    AND             reduce using rule 56 (predicate -> test_for_null .)
    SEMICOLON       reduce using rule 56 (predicate -> test_for_null .)
    RPAREN          reduce using rule 56 (predicate -> test_for_null .)
    WITH            reduce using rule 56 (predicate -> test_for_null .)
    CREATE          reduce using rule 56 (predicate -> test_for_null .)
    GRANT           reduce using rule 56 (predicate -> test_for_null .)


state 122

    (60) comparison_predicate -> scalar_exp . COMPARISON scalar_exp
    (61) comparison_predicate -> scalar_exp . COMPARISON subquery
    (63) between_predicate -> scalar_exp . NOT BETWEEN scalar_exp AND scalar_exp
    (64) between_predicate -> scalar_exp . BETWEEN scalar_exp AND scalar_exp
    (65) like_predicate -> scalar_exp . NOT LIKE atom empty
    (66) like_predicate -> scalar_exp . LIKE atom empty
    (69) in_predicate -> scalar_exp . NOT IN LPAREN subquery RPAREN
    (70) in_predicate -> scalar_exp . IN LPAREN subquery RPAREN
    (71) in_predicate -> scalar_exp . NOT IN LPAREN atom_commalist RPAREN
    (72) in_predicate -> scalar_exp . IN LPAREN atom_commalist RPAREN
    (75) all_cr_any_predicate -> scalar_exp . COMPARISON any_all_some subquery
    (119) scalar_exp -> scalar_exp . PLUS scalar_exp
    (120) scalar_exp -> scalar_exp . MINUS scalar_exp
    (121) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (122) scalar_exp -> scalar_exp . TIMES scalar_exp
    (123) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    COMPARISON      shift and go to state 188
    NOT             shift and go to state 192
    BETWEEN         shift and go to state 191
    LIKE            shift and go to state 189
    IN              shift and go to state 190
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    EQUAL           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 91


state 123

    (59) predicate -> existence_test .

    OR              reduce using rule 59 (predicate -> existence_test .)
    AND             reduce using rule 59 (predicate -> existence_test .)
    SEMICOLON       reduce using rule 59 (predicate -> existence_test .)
    RPAREN          reduce using rule 59 (predicate -> existence_test .)
    WITH            reduce using rule 59 (predicate -> existence_test .)
    CREATE          reduce using rule 59 (predicate -> existence_test .)
    GRANT           reduce using rule 59 (predicate -> existence_test .)


state 124

    (50) search_condition -> NOT . search_condition
    (48) search_condition -> . search_condition OR search_condition
    (49) search_condition -> . search_condition AND search_condition
    (50) search_condition -> . NOT search_condition
    (51) search_condition -> . LPAREN search_condition RPAREN
    (52) search_condition -> . predicate
    (53) predicate -> . comparison_predicate
    (54) predicate -> . between_predicate
    (55) predicate -> . like_predicate
    (56) predicate -> . test_for_null
