Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    NAME
    DATABASE
    USE
    DATE
    ENTERO_POS
    MINUSMINUS
    DESC
    DATE2
    RBRACKET

Grammar

Rule 0     S' -> program
    INSERT          reduce using rule 170 (scalar_exp -> function_ref .)
    SELECT          reduce using rule 170 (scalar_exp -> function_ref .)
    UPDATE          reduce using rule 170 (scalar_exp -> function_ref .)
    DROP            reduce using rule 170 (scalar_exp -> function_ref .)
    GRANT           reduce using rule 170 (scalar_exp -> function_ref .)
    CHAR            reduce using rule 170 (scalar_exp -> function_ref .)
    IDENTITY        reduce using rule 170 (scalar_exp -> function_ref .)
    VARCHAR         reduce using rule 170 (scalar_exp -> function_ref .)
    NUMBER          reduce using rule 170 (scalar_exp -> function_ref .)
    INT             reduce using rule 170 (scalar_exp -> function_ref .)
    FLOAT           reduce using rule 170 (scalar_exp -> function_ref .)
    DOUBLE          reduce using rule 170 (scalar_exp -> function_ref .)
    BIT             reduce using rule 170 (scalar_exp -> function_ref .)
    SMALLDATETIME   reduce using rule 170 (scalar_exp -> function_ref .)
    RPAREN          reduce using rule 170 (scalar_exp -> function_ref .)
    WHERE           reduce using rule 170 (scalar_exp -> function_ref .)
    COMMA           reduce using rule 170 (scalar_exp -> function_ref .)
    AMPERSANT       reduce using rule 170 (scalar_exp -> function_ref .)
    WITH            reduce using rule 170 (scalar_exp -> function_ref .)
    RBLOCK          reduce using rule 170 (scalar_exp -> function_ref .)
    COMPARISON      reduce using rule 170 (scalar_exp -> function_ref .)
    NOT             reduce using rule 170 (scalar_exp -> function_ref .)
    BETWEEN         reduce using rule 170 (scalar_exp -> function_ref .)
    LIKE            reduce using rule 170 (scalar_exp -> function_ref .)
    IN              reduce using rule 170 (scalar_exp -> function_ref .)
    FROM            reduce using rule 170 (scalar_exp -> function_ref .)
    INTO            reduce using rule 170 (scalar_exp -> function_ref .)
    GROUP           reduce using rule 170 (scalar_exp -> function_ref .)
    LPAREN          reduce using rule 170 (scalar_exp -> function_ref .)
    EXISTS          reduce using rule 170 (scalar_exp -> function_ref .)
    ID              reduce using rule 170 (scalar_exp -> function_ref .)
    STRING          reduce using rule 170 (scalar_exp -> function_ref .)
    QUOTE           reduce using rule 170 (scalar_exp -> function_ref .)
    AMMSC           reduce using rule 170 (scalar_exp -> function_ref .)


state 45

    (196) atom -> STRING .

    RPAREN          reduce using rule 196 (atom -> STRING .)
    COMMA           reduce using rule 196 (atom -> STRING .)
    PLUS            reduce using rule 196 (atom -> STRING .)
    MINUS           reduce using rule 196 (atom -> STRING .)
    EQUAL           reduce using rule 196 (atom -> STRING .)
    TIMES           reduce using rule 196 (atom -> STRING .)
    DIVIDE          reduce using rule 196 (atom -> STRING .)
    FROM            reduce using rule 196 (atom -> STRING .)
    INTO            reduce using rule 196 (atom -> STRING .)
    GROUP           reduce using rule 196 (atom -> STRING .)
    NOT             reduce using rule 196 (atom -> STRING .)
    LPAREN          reduce using rule 196 (atom -> STRING .)
    EXISTS          reduce using rule 196 (atom -> STRING .)
    ID              reduce using rule 196 (atom -> STRING .)
    STRING          reduce using rule 196 (atom -> STRING .)
    QUOTE           reduce using rule 196 (atom -> STRING .)
    NUMBER          reduce using rule 196 (atom -> STRING .)
    AMMSC           reduce using rule 196 (atom -> STRING .)
    SEMICOLON       reduce using rule 196 (atom -> STRING .)
    CREATE          reduce using rule 196 (atom -> STRING .)
    DELETE          reduce using rule 196 (atom -> STRING .)
    INSERT          reduce using rule 196 (atom -> STRING .)
    SELECT          reduce using rule 196 (atom -> STRING .)
    UPDATE          reduce using rule 196 (atom -> STRING .)
    DROP            reduce using rule 196 (atom -> STRING .)
    GRANT           reduce using rule 196 (atom -> STRING .)
    CHAR            reduce using rule 196 (atom -> STRING .)
    IDENTITY        reduce using rule 196 (atom -> STRING .)
    VARCHAR         reduce using rule 196 (atom -> STRING .)
    INT             reduce using rule 196 (atom -> STRING .)
    FLOAT           reduce using rule 196 (atom -> STRING .)
    DOUBLE          reduce using rule 196 (atom -> STRING .)
    BIT             reduce using rule 196 (atom -> STRING .)
    SMALLDATETIME   reduce using rule 196 (atom -> STRING .)
    WITH            reduce using rule 196 (atom -> STRING .)
    COMPARISON      reduce using rule 196 (atom -> STRING .)
    BETWEEN         reduce using rule 196 (atom -> STRING .)
    LIKE            reduce using rule 196 (atom -> STRING .)
    IN              reduce using rule 196 (atom -> STRING .)
    OR              reduce using rule 196 (atom -> STRING .)
    AND             reduce using rule 196 (atom -> STRING .)
    WHERE           reduce using rule 196 (atom -> STRING .)
    AMPERSANT       reduce using rule 196 (atom -> STRING .)
    RBLOCK          reduce using rule 196 (atom -> STRING .)


state 46

    (142) opt_all_distinct -> DISTINCT .

    FROM            reduce using rule 142 (opt_all_distinct -> DISTINCT .)
    TIMES           reduce using rule 142 (opt_all_distinct -> DISTINCT .)
    LPAREN          reduce using rule 142 (opt_all_distinct -> DISTINCT .)
    STRING          reduce using rule 142 (opt_all_distinct -> DISTINCT .)
    QUOTE           reduce using rule 142 (opt_all_distinct -> DISTINCT .)
    NUMBER          reduce using rule 142 (opt_all_distinct -> DISTINCT .)
    ID              reduce using rule 142 (opt_all_distinct -> DISTINCT .)
    AMMSC           reduce using rule 142 (opt_all_distinct -> DISTINCT .)


state 47

    (197) atom -> QUOTE . parameter_ref QUOTE
    (199) atom -> QUOTE . DATE1 QUOTE
    (200) atom -> QUOTE . USER QUOTE
    (201) parameter_ref -> . parameter
    (202) parameter_ref -> . parameter_ref parameter
    (203) parameter_ref -> . parameter INDICATOR parameter
    (204) parameter -> . ID

    DATE1           shift and go to state 80
    USER            shift and go to state 82
    ID              shift and go to state 84

    parameter_ref                  shift and go to state 81
    parameter                      shift and go to state 83

state 48

    (140) opt_all_distinct -> empty .

    FROM            reduce using rule 140 (opt_all_distinct -> empty .)
    TIMES           reduce using rule 140 (opt_all_distinct -> empty .)
    LPAREN          reduce using rule 140 (opt_all_distinct -> empty .)
    STRING          reduce using rule 140 (opt_all_distinct -> empty .)
    QUOTE           reduce using rule 140 (opt_all_distinct -> empty .)
    NUMBER          reduce using rule 140 (opt_all_distinct -> empty .)
    ID              reduce using rule 140 (opt_all_distinct -> empty .)
    AMMSC           reduce using rule 140 (opt_all_distinct -> empty .)


state 49

    (198) atom -> NUMBER .

    RPAREN          reduce using rule 198 (atom -> NUMBER .)
    COMMA           reduce using rule 198 (atom -> NUMBER .)
    PLUS            reduce using rule 198 (atom -> NUMBER .)
    MINUS           reduce using rule 198 (atom -> NUMBER .)
    EQUAL           reduce using rule 198 (atom -> NUMBER .)
    TIMES           reduce using rule 198 (atom -> NUMBER .)
    DIVIDE          reduce using rule 198 (atom -> NUMBER .)
    FROM            reduce using rule 198 (atom -> NUMBER .)
    INTO            reduce using rule 198 (atom -> NUMBER .)
    GROUP           reduce using rule 198 (atom -> NUMBER .)
    NOT             reduce using rule 198 (atom -> NUMBER .)
    LPAREN          reduce using rule 198 (atom -> NUMBER .)
    EXISTS          reduce using rule 198 (atom -> NUMBER .)
    ID              reduce using rule 198 (atom -> NUMBER .)
    STRING          reduce using rule 198 (atom -> NUMBER .)
    QUOTE           reduce using rule 198 (atom -> NUMBER .)
    NUMBER          reduce using rule 198 (atom -> NUMBER .)
    AMMSC           reduce using rule 198 (atom -> NUMBER .)
    SEMICOLON       reduce using rule 198 (atom -> NUMBER .)
    CREATE          reduce using rule 198 (atom -> NUMBER .)
    DELETE          reduce using rule 198 (atom -> NUMBER .)
    INSERT          reduce using rule 198 (atom -> NUMBER .)
    SELECT          reduce using rule 198 (atom -> NUMBER .)
    UPDATE          reduce using rule 198 (atom -> NUMBER .)
    DROP            reduce using rule 198 (atom -> NUMBER .)
    GRANT           reduce using rule 198 (atom -> NUMBER .)
    CHAR            reduce using rule 198 (atom -> NUMBER .)
    IDENTITY        reduce using rule 198 (atom -> NUMBER .)
    VARCHAR         reduce using rule 198 (atom -> NUMBER .)
    INT             reduce using rule 198 (atom -> NUMBER .)
    FLOAT           reduce using rule 198 (atom -> NUMBER .)
    DOUBLE          reduce using rule 198 (atom -> NUMBER .)
    BIT             reduce using rule 198 (atom -> NUMBER .)
    SMALLDATETIME   reduce using rule 198 (atom -> NUMBER .)
    WITH            reduce using rule 198 (atom -> NUMBER .)
    COMPARISON      reduce using rule 198 (atom -> NUMBER .)
    BETWEEN         reduce using rule 198 (atom -> NUMBER .)
    LIKE            reduce using rule 198 (atom -> NUMBER .)
    IN              reduce using rule 198 (atom -> NUMBER .)
    OR              reduce using rule 198 (atom -> NUMBER .)
    AND             reduce using rule 198 (atom -> NUMBER .)
    WHERE           reduce using rule 198 (atom -> NUMBER .)
    AMPERSANT       reduce using rule 198 (atom -> NUMBER .)
    RBLOCK          reduce using rule 198 (atom -> NUMBER .)


state 50

    (144) selection -> TIMES .

    FROM            reduce using rule 144 (selection -> TIMES .)
    GROUP           reduce using rule 144 (selection -> TIMES .)
    NOT             reduce using rule 144 (selection -> TIMES .)
    LPAREN          reduce using rule 144 (selection -> TIMES .)
    EXISTS          reduce using rule 144 (selection -> TIMES .)
    ID              reduce using rule 144 (selection -> TIMES .)
    STRING          reduce using rule 144 (selection -> TIMES .)
    QUOTE           reduce using rule 144 (selection -> TIMES .)
    NUMBER          reduce using rule 144 (selection -> TIMES .)
    AMMSC           reduce using rule 144 (selection -> TIMES .)
    SEMICOLON       reduce using rule 144 (selection -> TIMES .)
    CREATE          reduce using rule 144 (selection -> TIMES .)
    DELETE          reduce using rule 144 (selection -> TIMES .)
    INSERT          reduce using rule 144 (selection -> TIMES .)
    SELECT          reduce using rule 144 (selection -> TIMES .)
    UPDATE          reduce using rule 144 (selection -> TIMES .)
    DROP            reduce using rule 144 (selection -> TIMES .)
    GRANT           reduce using rule 144 (selection -> TIMES .)
    CHAR            reduce using rule 144 (selection -> TIMES .)
    IDENTITY        reduce using rule 144 (selection -> TIMES .)
    VARCHAR         reduce using rule 144 (selection -> TIMES .)
    INT             reduce using rule 144 (selection -> TIMES .)
    FLOAT           reduce using rule 144 (selection -> TIMES .)
    DOUBLE          reduce using rule 144 (selection -> TIMES .)
    BIT             reduce using rule 144 (selection -> TIMES .)
    SMALLDATETIME   reduce using rule 144 (selection -> TIMES .)
    RPAREN          reduce using rule 144 (selection -> TIMES .)
    WITH            reduce using rule 144 (selection -> TIMES .)
    INTO            reduce using rule 144 (selection -> TIMES .)


state 51

    (171) scalar_exp -> LPAREN . scalar_exp RPAREN
    (163) scalar_exp -> . scalar_exp PLUS scalar_exp
    (164) scalar_exp -> . scalar_exp MINUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (196) atom -> . STRING
    (197) atom -> . QUOTE parameter_ref QUOTE
    (198) atom -> . NUMBER
    (199) atom -> . QUOTE DATE1 QUOTE
    (200) atom -> . QUOTE USER QUOTE
    (172) column_ref -> . ID
    (173) column_ref -> . ID DOT ID
    (174) column_ref -> . ID DOT ID DOT ID
    (175) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (176) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (177) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (178) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 51
    STRING          shift and go to state 45
    QUOTE           shift and go to state 47
    NUMBER          shift and go to state 49
    ID              shift and go to state 53
    AMMSC           shift and go to state 57

    column_ref                     shift and go to state 58
    function_ref                   shift and go to state 44
    scalar_exp                     shift and go to state 85
    atom                           shift and go to state 52

state 52

    (168) scalar_exp -> atom .

    PLUS            reduce using rule 168 (scalar_exp -> atom .)
    MINUS           reduce using rule 168 (scalar_exp -> atom .)
    EQUAL           reduce using rule 168 (scalar_exp -> atom .)
    TIMES           reduce using rule 168 (scalar_exp -> atom .)
    DIVIDE          reduce using rule 168 (scalar_exp -> atom .)
    OR              reduce using rule 168 (scalar_exp -> atom .)
    AND             reduce using rule 168 (scalar_exp -> atom .)
    SEMICOLON       reduce using rule 168 (scalar_exp -> atom .)
    CREATE          reduce using rule 168 (scalar_exp -> atom .)
    DELETE          reduce using rule 168 (scalar_exp -> atom .)
    INSERT          reduce using rule 168 (scalar_exp -> atom .)
    SELECT          reduce using rule 168 (scalar_exp -> atom .)
    UPDATE          reduce using rule 168 (scalar_exp -> atom .)
    DROP            reduce using rule 168 (scalar_exp -> atom .)
    GRANT           reduce using rule 168 (scalar_exp -> atom .)
    CHAR            reduce using rule 168 (scalar_exp -> atom .)
    IDENTITY        reduce using rule 168 (scalar_exp -> atom .)
    VARCHAR         reduce using rule 168 (scalar_exp -> atom .)
    NUMBER          reduce using rule 168 (scalar_exp -> atom .)
    INT             reduce using rule 168 (scalar_exp -> atom .)
    FLOAT           reduce using rule 168 (scalar_exp -> atom .)
    DOUBLE          reduce using rule 168 (scalar_exp -> atom .)
    BIT             reduce using rule 168 (scalar_exp -> atom .)
    SMALLDATETIME   reduce using rule 168 (scalar_exp -> atom .)
    RPAREN          reduce using rule 168 (scalar_exp -> atom .)
    WHERE           reduce using rule 168 (scalar_exp -> atom .)
    COMMA           reduce using rule 168 (scalar_exp -> atom .)
    AMPERSANT       reduce using rule 168 (scalar_exp -> atom .)
    WITH            reduce using rule 168 (scalar_exp -> atom .)
    RBLOCK          reduce using rule 168 (scalar_exp -> atom .)
    COMPARISON      reduce using rule 168 (scalar_exp -> atom .)
    NOT             reduce using rule 168 (scalar_exp -> atom .)
    BETWEEN         reduce using rule 168 (scalar_exp -> atom .)
    LIKE            reduce using rule 168 (scalar_exp -> atom .)
    IN              reduce using rule 168 (scalar_exp -> atom .)
    FROM            reduce using rule 168 (scalar_exp -> atom .)
    INTO            reduce using rule 168 (scalar_exp -> atom .)
    GROUP           reduce using rule 168 (scalar_exp -> atom .)
    LPAREN          reduce using rule 168 (scalar_exp -> atom .)
    EXISTS          reduce using rule 168 (scalar_exp -> atom .)
    ID              reduce using rule 168 (scalar_exp -> atom .)
    STRING          reduce using rule 168 (scalar_exp -> atom .)
    QUOTE           reduce using rule 168 (scalar_exp -> atom .)
    AMMSC           reduce using rule 168 (scalar_exp -> atom .)


state 53

    (172) column_ref -> ID .
    (173) column_ref -> ID . DOT ID
    (174) column_ref -> ID . DOT ID DOT ID

    PLUS            reduce using rule 172 (column_ref -> ID .)
    MINUS           reduce using rule 172 (column_ref -> ID .)
    EQUAL           reduce using rule 172 (column_ref -> ID .)
    TIMES           reduce using rule 172 (column_ref -> ID .)
    DIVIDE          reduce using rule 172 (column_ref -> ID .)
    OR              reduce using rule 172 (column_ref -> ID .)
    AND             reduce using rule 172 (column_ref -> ID .)
    SEMICOLON       reduce using rule 172 (column_ref -> ID .)
    CREATE          reduce using rule 172 (column_ref -> ID .)
    DELETE          reduce using rule 172 (column_ref -> ID .)
    INSERT          reduce using rule 172 (column_ref -> ID .)
    SELECT          reduce using rule 172 (column_ref -> ID .)
    UPDATE          reduce using rule 172 (column_ref -> ID .)
    DROP            reduce using rule 172 (column_ref -> ID .)
    GRANT           reduce using rule 172 (column_ref -> ID .)
    CHAR            reduce using rule 172 (column_ref -> ID .)
    IDENTITY        reduce using rule 172 (column_ref -> ID .)
    VARCHAR         reduce using rule 172 (column_ref -> ID .)
    NUMBER          reduce using rule 172 (column_ref -> ID .)
    INT             reduce using rule 172 (column_ref -> ID .)
    FLOAT           reduce using rule 172 (column_ref -> ID .)
    DOUBLE          reduce using rule 172 (column_ref -> ID .)
    BIT             reduce using rule 172 (column_ref -> ID .)
    SMALLDATETIME   reduce using rule 172 (column_ref -> ID .)
    RPAREN          reduce using rule 172 (column_ref -> ID .)
    WITH            reduce using rule 172 (column_ref -> ID .)
    COMMA           reduce using rule 172 (column_ref -> ID .)
    FROM            reduce using rule 172 (column_ref -> ID .)
    INTO            reduce using rule 172 (column_ref -> ID .)
    GROUP           reduce using rule 172 (column_ref -> ID .)
    NOT             reduce using rule 172 (column_ref -> ID .)
    LPAREN          reduce using rule 172 (column_ref -> ID .)
    EXISTS          reduce using rule 172 (column_ref -> ID .)
    ID              reduce using rule 172 (column_ref -> ID .)
    STRING          reduce using rule 172 (column_ref -> ID .)
    QUOTE           reduce using rule 172 (column_ref -> ID .)
    AMMSC           reduce using rule 172 (column_ref -> ID .)
    COMPARISON      reduce using rule 172 (column_ref -> ID .)
    BETWEEN         reduce using rule 172 (column_ref -> ID .)
    LIKE            reduce using rule 172 (column_ref -> ID .)
    IN              reduce using rule 172 (column_ref -> ID .)
    WHERE           reduce using rule 172 (column_ref -> ID .)
    AMPERSANT       reduce using rule 172 (column_ref -> ID .)
    RBLOCK          reduce using rule 172 (column_ref -> ID .)
    DOT             shift and go to state 86


state 54

    (141) opt_all_distinct -> ALL .

    FROM            reduce using rule 141 (opt_all_distinct -> ALL .)
    TIMES           reduce using rule 141 (opt_all_distinct -> ALL .)
    LPAREN          reduce using rule 141 (opt_all_distinct -> ALL .)
    STRING          reduce using rule 141 (opt_all_distinct -> ALL .)
    QUOTE           reduce using rule 141 (opt_all_distinct -> ALL .)
    NUMBER          reduce using rule 141 (opt_all_distinct -> ALL .)
    ID              reduce using rule 141 (opt_all_distinct -> ALL .)
    AMMSC           reduce using rule 141 (opt_all_distinct -> ALL .)


state 55

    (226) select_statement -> SELECT opt_all_distinct . selection INTO target_commalist table_exp
    (143) selection -> . scalar_exp_commalist
    (144) selection -> . TIMES
    (145) scalar_exp_commalist -> . scalar_exp
    (146) scalar_exp_commalist -> . scalar_exp_commalist COMMA scalar_exp
    (163) scalar_exp -> . scalar_exp PLUS scalar_exp
    (164) scalar_exp -> . scalar_exp MINUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (196) atom -> . STRING
    (197) atom -> . QUOTE parameter_ref QUOTE
    (198) atom -> . NUMBER
    (199) atom -> . QUOTE DATE1 QUOTE
    (200) atom -> . QUOTE USER QUOTE
    (172) column_ref -> . ID
    (173) column_ref -> . ID DOT ID
    (174) column_ref -> . ID DOT ID DOT ID
    (175) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (176) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (177) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (178) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    TIMES           shift and go to state 50
    LPAREN          shift and go to state 51
    STRING          shift and go to state 45
    QUOTE           shift and go to state 47
    NUMBER          shift and go to state 49
    ID              shift and go to state 53
    AMMSC           shift and go to state 57

    selection                      shift and go to state 87
    scalar_exp_commalist           shift and go to state 43
    scalar_exp                     shift and go to state 56
    atom                           shift and go to state 52
    function_ref                   shift and go to state 44
    column_ref                     shift and go to state 58

state 56

    (145) scalar_exp_commalist -> scalar_exp .
    (163) scalar_exp -> scalar_exp . PLUS scalar_exp
    (164) scalar_exp -> scalar_exp . MINUS scalar_exp
    (165) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (166) scalar_exp -> scalar_exp . TIMES scalar_exp
    (167) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    COMMA           reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    FROM            reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    GROUP           reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    NOT             reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    LPAREN          reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    EXISTS          reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    ID              reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    STRING          reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    QUOTE           reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    NUMBER          reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    AMMSC           reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    SEMICOLON       reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    CREATE          reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    DELETE          reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    INSERT          reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    SELECT          reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    UPDATE          reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    DROP            reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    GRANT           reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    CHAR            reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    IDENTITY        reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    VARCHAR         reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    INT             reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    FLOAT           reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    DOUBLE          reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    BIT             reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    SMALLDATETIME   reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    RPAREN          reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    WITH            reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    INTO            reduce using rule 145 (scalar_exp_commalist -> scalar_exp .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    EQUAL           shift and go to state 89
    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 88


state 57

    (175) function_ref -> AMMSC . LPAREN TIMES RPAREN
    (176) function_ref -> AMMSC . LPAREN DISTINCT column_ref RPAREN
    (177) function_ref -> AMMSC . LPAREN ALL scalar_exp RPAREN
    (178) function_ref -> AMMSC . LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 93


state 58

    (169) scalar_exp -> column_ref .

    PLUS            reduce using rule 169 (scalar_exp -> column_ref .)
    MINUS           reduce using rule 169 (scalar_exp -> column_ref .)
    EQUAL           reduce using rule 169 (scalar_exp -> column_ref .)
    TIMES           reduce using rule 169 (scalar_exp -> column_ref .)
    DIVIDE          reduce using rule 169 (scalar_exp -> column_ref .)
    OR              reduce using rule 169 (scalar_exp -> column_ref .)
    AND             reduce using rule 169 (scalar_exp -> column_ref .)
    SEMICOLON       reduce using rule 169 (scalar_exp -> column_ref .)
    CREATE          reduce using rule 169 (scalar_exp -> column_ref .)
    DELETE          reduce using rule 169 (scalar_exp -> column_ref .)
    INSERT          reduce using rule 169 (scalar_exp -> column_ref .)
    SELECT          reduce using rule 169 (scalar_exp -> column_ref .)
    UPDATE          reduce using rule 169 (scalar_exp -> column_ref .)
    DROP            reduce using rule 169 (scalar_exp -> column_ref .)
    GRANT           reduce using rule 169 (scalar_exp -> column_ref .)
    CHAR            reduce using rule 169 (scalar_exp -> column_ref .)
    IDENTITY        reduce using rule 169 (scalar_exp -> column_ref .)
    VARCHAR         reduce using rule 169 (scalar_exp -> column_ref .)
    NUMBER          reduce using rule 169 (scalar_exp -> column_ref .)
    INT             reduce using rule 169 (scalar_exp -> column_ref .)
    FLOAT           reduce using rule 169 (scalar_exp -> column_ref .)
    DOUBLE          reduce using rule 169 (scalar_exp -> column_ref .)
    BIT             reduce using rule 169 (scalar_exp -> column_ref .)
    SMALLDATETIME   reduce using rule 169 (scalar_exp -> column_ref .)
    RPAREN          reduce using rule 169 (scalar_exp -> column_ref .)
    WHERE           reduce using rule 169 (scalar_exp -> column_ref .)
    COMMA           reduce using rule 169 (scalar_exp -> column_ref .)
    AMPERSANT       reduce using rule 169 (scalar_exp -> column_ref .)
    WITH            reduce using rule 169 (scalar_exp -> column_ref .)
    RBLOCK          reduce using rule 169 (scalar_exp -> column_ref .)
    FROM            reduce using rule 169 (scalar_exp -> column_ref .)
    INTO            reduce using rule 169 (scalar_exp -> column_ref .)
    GROUP           reduce using rule 169 (scalar_exp -> column_ref .)
    NOT             reduce using rule 169 (scalar_exp -> column_ref .)
    LPAREN          reduce using rule 169 (scalar_exp -> column_ref .)
    EXISTS          reduce using rule 169 (scalar_exp -> column_ref .)
    ID              reduce using rule 169 (scalar_exp -> column_ref .)
    STRING          reduce using rule 169 (scalar_exp -> column_ref .)
    QUOTE           reduce using rule 169 (scalar_exp -> column_ref .)
    AMMSC           reduce using rule 169 (scalar_exp -> column_ref .)
    COMPARISON      reduce using rule 169 (scalar_exp -> column_ref .)
    BETWEEN         reduce using rule 169 (scalar_exp -> column_ref .)
    LIKE            reduce using rule 169 (scalar_exp -> column_ref .)
    IN              reduce using rule 169 (scalar_exp -> column_ref .)


state 59

    (219) insert_statement -> INSERT INTO . table opt_column_commalist values_or_query_spec
    (248) table -> . ID
    (249) table -> . ID DOT ID

    ID              shift and go to state 66

    table                          shift and go to state 94

state 60

    (56) base_table_def -> CREATE TABLE . table LPAREN base_table_element_commalist RPAREN
    (248) table -> . ID
    (249) table -> . ID DOT ID

    ID              shift and go to state 66

    table                          shift and go to state 95

state 61

    (134) view_def -> CREATE VIEW . table opt_column_commalist AS query_spec opt_with_check_option
    (248) table -> . ID
    (249) table -> . ID DOT ID

    ID              shift and go to state 66

    table                          shift and go to state 96

state 62

    (47) schema -> CREATE SCHEMA . AUTHORIZATION user opt_schema_element_list

    AUTHORIZATION   shift and go to state 97


state 63

    (217) drop_table -> DROP TABLE . table
    (248) table -> . ID
    (249) table -> . ID DOT ID

    ID              shift and go to state 66

    table                          shift and go to state 98

state 64

    (218) delete_statement -> DELETE FROM . table opt_where_clause
    (248) table -> . ID
    (249) table -> . ID DOT ID

    ID              shift and go to state 66

    table                          shift and go to state 99

state 65

    (211) update_statement -> UPDATE table . SET assignment_commalist WHERE where_conditions

    SET             shift and go to state 100


state 66

    (248) table -> ID .
    (249) table -> ID . DOT ID

    TO              reduce using rule 248 (table -> ID .)
    SET             reduce using rule 248 (table -> ID .)
    LPAREN          reduce using rule 248 (table -> ID .)
    VALUES          reduce using rule 248 (table -> ID .)
    SELECT          reduce using rule 248 (table -> ID .)
    AS              reduce using rule 248 (table -> ID .)
    RPAREN          reduce using rule 248 (table -> ID .)
    COMMA           reduce using rule 248 (table -> ID .)
    ID              reduce using rule 248 (table -> ID .)
    SEMICOLON       reduce using rule 248 (table -> ID .)
    CREATE          reduce using rule 248 (table -> ID .)
    DELETE          reduce using rule 248 (table -> ID .)
    INSERT          reduce using rule 248 (table -> ID .)
    UPDATE          reduce using rule 248 (table -> ID .)
    DROP            reduce using rule 248 (table -> ID .)
    GRANT           reduce using rule 248 (table -> ID .)
    CHAR            reduce using rule 248 (table -> ID .)
    IDENTITY        reduce using rule 248 (table -> ID .)
    VARCHAR         reduce using rule 248 (table -> ID .)
    NUMBER          reduce using rule 248 (table -> ID .)
    INT             reduce using rule 248 (table -> ID .)
