Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    DECLARE
    ISEQUAL
    CURSOR
    PRINT
    MINUS
    COLON
    FOR
    HASHTAG
    WHILE
    ORDER
    ADD
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    AMMSC           reduce using rule 108 (table -> ID .)
    AS              reduce using rule 108 (table -> ID .)
    TO              reduce using rule 108 (table -> ID .)
    VALUES          reduce using rule 108 (table -> ID .)
    SELECT          reduce using rule 108 (table -> ID .)
    NULL            reduce using rule 108 (table -> ID .)
    DEFAULT         reduce using rule 108 (table -> ID .)
    CHECK           reduce using rule 108 (table -> ID .)
    REFERENCES      reduce using rule 108 (table -> ID .)
    SET             reduce using rule 108 (table -> ID .)
    PLUSPLUS        reduce using rule 108 (table -> ID .)
    DOT             shift and go to state 95


state 67

    (3) sql_list -> sql_list sql . SEMICOLON

    SEMICOLON       shift and go to state 96


state 68

    (116) fetch_statement -> FETCH cursor INTO . target_commalist
    (117) target_commalist -> . target
    (118) target_commalist -> . target_commalist COMMA target
    (119) target -> . parameter_ref
    (120) parameter_ref -> . parameter
    (121) parameter_ref -> . parameter_ref parameter
    (122) parameter_ref -> . parameter INDICATOR parameter
    (123) parameter -> . ID

    ID              shift and go to state 99

    parameter_ref                  shift and go to state 100
    parameter                      shift and go to state 101
    target                         shift and go to state 97
    target_commalist               shift and go to state 98

state 69

    (178) select_statement -> SELECT opt_all_distinct selection . INTO target_commalist table_exp

    INTO            shift and go to state 102


state 70

    (182) selection -> scalar_exp_commalist .
    (173) scalar_exp_commalist -> scalar_exp_commalist . COMMA scalar_exp

    FROM            reduce using rule 182 (selection -> scalar_exp_commalist .)
    GROUP           reduce using rule 182 (selection -> scalar_exp_commalist .)
    NOT             reduce using rule 182 (selection -> scalar_exp_commalist .)
    LPAREN          reduce using rule 182 (selection -> scalar_exp_commalist .)
    EXISTS          reduce using rule 182 (selection -> scalar_exp_commalist .)
    ID              reduce using rule 182 (selection -> scalar_exp_commalist .)
    QUOTE           reduce using rule 182 (selection -> scalar_exp_commalist .)
    NUMBER          reduce using rule 182 (selection -> scalar_exp_commalist .)
    AMMSC           reduce using rule 182 (selection -> scalar_exp_commalist .)
    RPAREN          reduce using rule 182 (selection -> scalar_exp_commalist .)
    INTO            reduce using rule 182 (selection -> scalar_exp_commalist .)
    SEMICOLON       reduce using rule 182 (selection -> scalar_exp_commalist .)
    WITH            reduce using rule 182 (selection -> scalar_exp_commalist .)
    CREATE          reduce using rule 182 (selection -> scalar_exp_commalist .)
    GRANT           reduce using rule 182 (selection -> scalar_exp_commalist .)
    COMMA           shift and go to state 103


state 71

    (133) atom -> NUMBER .

    PLUS            reduce using rule 133 (atom -> NUMBER .)
    EQUAL           reduce using rule 133 (atom -> NUMBER .)
    TIMES           reduce using rule 133 (atom -> NUMBER .)
    DIVIDE          reduce using rule 133 (atom -> NUMBER .)
    OR              reduce using rule 133 (atom -> NUMBER .)
    AND             reduce using rule 133 (atom -> NUMBER .)
    SEMICOLON       reduce using rule 133 (atom -> NUMBER .)
    RPAREN          reduce using rule 133 (atom -> NUMBER .)
    WITH            reduce using rule 133 (atom -> NUMBER .)
    CREATE          reduce using rule 133 (atom -> NUMBER .)
    GRANT           reduce using rule 133 (atom -> NUMBER .)
    COMMA           reduce using rule 133 (atom -> NUMBER .)
    COMPARISON      reduce using rule 133 (atom -> NUMBER .)
    NOT             reduce using rule 133 (atom -> NUMBER .)
    BETWEEN         reduce using rule 133 (atom -> NUMBER .)
    LIKE            reduce using rule 133 (atom -> NUMBER .)
    IN              reduce using rule 133 (atom -> NUMBER .)
    INTO            reduce using rule 133 (atom -> NUMBER .)
    FROM            reduce using rule 133 (atom -> NUMBER .)
    GROUP           reduce using rule 133 (atom -> NUMBER .)
    LPAREN          reduce using rule 133 (atom -> NUMBER .)
    EXISTS          reduce using rule 133 (atom -> NUMBER .)
    ID              reduce using rule 133 (atom -> NUMBER .)
    QUOTE           reduce using rule 133 (atom -> NUMBER .)
    NUMBER          reduce using rule 133 (atom -> NUMBER .)
    AMMSC           reduce using rule 133 (atom -> NUMBER .)
    WHERE           reduce using rule 133 (atom -> NUMBER .)
    AMPERSANT       reduce using rule 133 (atom -> NUMBER .)


state 72

    (170) scalar_exp -> function_ref .

    AND             reduce using rule 170 (scalar_exp -> function_ref .)
    PLUS            reduce using rule 170 (scalar_exp -> function_ref .)
    EQUAL           reduce using rule 170 (scalar_exp -> function_ref .)
    TIMES           reduce using rule 170 (scalar_exp -> function_ref .)
    DIVIDE          reduce using rule 170 (scalar_exp -> function_ref .)
    COMMA           reduce using rule 170 (scalar_exp -> function_ref .)
    INTO            reduce using rule 170 (scalar_exp -> function_ref .)
    RPAREN          reduce using rule 170 (scalar_exp -> function_ref .)
    COMPARISON      reduce using rule 170 (scalar_exp -> function_ref .)
    NOT             reduce using rule 170 (scalar_exp -> function_ref .)
    BETWEEN         reduce using rule 170 (scalar_exp -> function_ref .)
    LIKE            reduce using rule 170 (scalar_exp -> function_ref .)
    IN              reduce using rule 170 (scalar_exp -> function_ref .)
    FROM            reduce using rule 170 (scalar_exp -> function_ref .)
    GROUP           reduce using rule 170 (scalar_exp -> function_ref .)
    LPAREN          reduce using rule 170 (scalar_exp -> function_ref .)
    EXISTS          reduce using rule 170 (scalar_exp -> function_ref .)
    ID              reduce using rule 170 (scalar_exp -> function_ref .)
    QUOTE           reduce using rule 170 (scalar_exp -> function_ref .)
    NUMBER          reduce using rule 170 (scalar_exp -> function_ref .)
    AMMSC           reduce using rule 170 (scalar_exp -> function_ref .)
    SEMICOLON       reduce using rule 170 (scalar_exp -> function_ref .)
    WITH            reduce using rule 170 (scalar_exp -> function_ref .)
    CREATE          reduce using rule 170 (scalar_exp -> function_ref .)
    GRANT           reduce using rule 170 (scalar_exp -> function_ref .)
    OR              reduce using rule 170 (scalar_exp -> function_ref .)
    WHERE           reduce using rule 170 (scalar_exp -> function_ref .)
    AMPERSANT       reduce using rule 170 (scalar_exp -> function_ref .)


state 73

    (131) atom -> QUOTE . parameter_ref QUOTE
    (132) atom -> QUOTE . literal QUOTE
    (134) atom -> QUOTE . DATE1 QUOTE
    (135) atom -> QUOTE . USER QUOTE
    (120) parameter_ref -> . parameter
    (121) parameter_ref -> . parameter_ref parameter
    (122) parameter_ref -> . parameter INDICATOR parameter
    (23) literal -> . literal NAME2
    (24) literal -> . NAME2
    (25) literal -> . ID
    (26) literal -> . literal NUMBER
    (27) literal -> . NUMBER
    (123) parameter -> . ID

    DATE1           shift and go to state 104
    USER            shift and go to state 109
    NAME2           shift and go to state 108
    ID              shift and go to state 110
    NUMBER          shift and go to state 106

    parameter_ref                  shift and go to state 107
    parameter                      shift and go to state 101
    literal                        shift and go to state 105

state 74

    (171) scalar_exp -> LPAREN . scalar_exp RPAREN
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 74
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    ID              shift and go to state 77
    AMMSC           shift and go to state 80

    column_ref                     shift and go to state 78
    scalar_exp                     shift and go to state 111
    atom                           shift and go to state 75
    function_ref                   shift and go to state 72

state 75

    (168) scalar_exp -> atom .

    AND             reduce using rule 168 (scalar_exp -> atom .)
    PLUS            reduce using rule 168 (scalar_exp -> atom .)
    EQUAL           reduce using rule 168 (scalar_exp -> atom .)
    TIMES           reduce using rule 168 (scalar_exp -> atom .)
    DIVIDE          reduce using rule 168 (scalar_exp -> atom .)
    COMMA           reduce using rule 168 (scalar_exp -> atom .)
    INTO            reduce using rule 168 (scalar_exp -> atom .)
    RPAREN          reduce using rule 168 (scalar_exp -> atom .)
    COMPARISON      reduce using rule 168 (scalar_exp -> atom .)
    NOT             reduce using rule 168 (scalar_exp -> atom .)
    BETWEEN         reduce using rule 168 (scalar_exp -> atom .)
    LIKE            reduce using rule 168 (scalar_exp -> atom .)
    IN              reduce using rule 168 (scalar_exp -> atom .)
    FROM            reduce using rule 168 (scalar_exp -> atom .)
    GROUP           reduce using rule 168 (scalar_exp -> atom .)
    LPAREN          reduce using rule 168 (scalar_exp -> atom .)
    EXISTS          reduce using rule 168 (scalar_exp -> atom .)
    ID              reduce using rule 168 (scalar_exp -> atom .)
    QUOTE           reduce using rule 168 (scalar_exp -> atom .)
    NUMBER          reduce using rule 168 (scalar_exp -> atom .)
    AMMSC           reduce using rule 168 (scalar_exp -> atom .)
    SEMICOLON       reduce using rule 168 (scalar_exp -> atom .)
    WITH            reduce using rule 168 (scalar_exp -> atom .)
    CREATE          reduce using rule 168 (scalar_exp -> atom .)
    GRANT           reduce using rule 168 (scalar_exp -> atom .)
    OR              reduce using rule 168 (scalar_exp -> atom .)
    WHERE           reduce using rule 168 (scalar_exp -> atom .)
    AMPERSANT       reduce using rule 168 (scalar_exp -> atom .)


state 76

    (183) selection -> TIMES .

    FROM            reduce using rule 183 (selection -> TIMES .)
    GROUP           reduce using rule 183 (selection -> TIMES .)
    NOT             reduce using rule 183 (selection -> TIMES .)
    LPAREN          reduce using rule 183 (selection -> TIMES .)
    EXISTS          reduce using rule 183 (selection -> TIMES .)
    ID              reduce using rule 183 (selection -> TIMES .)
    QUOTE           reduce using rule 183 (selection -> TIMES .)
    NUMBER          reduce using rule 183 (selection -> TIMES .)
    AMMSC           reduce using rule 183 (selection -> TIMES .)
    RPAREN          reduce using rule 183 (selection -> TIMES .)
    INTO            reduce using rule 183 (selection -> TIMES .)
    SEMICOLON       reduce using rule 183 (selection -> TIMES .)
    WITH            reduce using rule 183 (selection -> TIMES .)
    CREATE          reduce using rule 183 (selection -> TIMES .)
    GRANT           reduce using rule 183 (selection -> TIMES .)


state 77

    (89) column_ref -> ID .
    (90) column_ref -> ID . DOT ID
    (91) column_ref -> ID . DOT ID DOT ID

    IS              reduce using rule 89 (column_ref -> ID .)
    RPAREN          reduce using rule 89 (column_ref -> ID .)
    PLUS            reduce using rule 89 (column_ref -> ID .)
    EQUAL           reduce using rule 89 (column_ref -> ID .)
    TIMES           reduce using rule 89 (column_ref -> ID .)
    DIVIDE          reduce using rule 89 (column_ref -> ID .)
    COMPARISON      reduce using rule 89 (column_ref -> ID .)
    NOT             reduce using rule 89 (column_ref -> ID .)
    BETWEEN         reduce using rule 89 (column_ref -> ID .)
    LIKE            reduce using rule 89 (column_ref -> ID .)
    IN              reduce using rule 89 (column_ref -> ID .)
    COMMA           reduce using rule 89 (column_ref -> ID .)
    FROM            reduce using rule 89 (column_ref -> ID .)
    GROUP           reduce using rule 89 (column_ref -> ID .)
    LPAREN          reduce using rule 89 (column_ref -> ID .)
    EXISTS          reduce using rule 89 (column_ref -> ID .)
    ID              reduce using rule 89 (column_ref -> ID .)
    QUOTE           reduce using rule 89 (column_ref -> ID .)
    NUMBER          reduce using rule 89 (column_ref -> ID .)
    AMMSC           reduce using rule 89 (column_ref -> ID .)
    SEMICOLON       reduce using rule 89 (column_ref -> ID .)
    WITH            reduce using rule 89 (column_ref -> ID .)
    CREATE          reduce using rule 89 (column_ref -> ID .)
    GRANT           reduce using rule 89 (column_ref -> ID .)
    WHERE           reduce using rule 89 (column_ref -> ID .)
    AMPERSANT       reduce using rule 89 (column_ref -> ID .)
    AND             reduce using rule 89 (column_ref -> ID .)
    OR              reduce using rule 89 (column_ref -> ID .)
    INTO            reduce using rule 89 (column_ref -> ID .)
    DOT             shift and go to state 112


state 78

    (169) scalar_exp -> column_ref .

    AND             reduce using rule 169 (scalar_exp -> column_ref .)
    PLUS            reduce using rule 169 (scalar_exp -> column_ref .)
    EQUAL           reduce using rule 169 (scalar_exp -> column_ref .)
    TIMES           reduce using rule 169 (scalar_exp -> column_ref .)
    DIVIDE          reduce using rule 169 (scalar_exp -> column_ref .)
    COMMA           reduce using rule 169 (scalar_exp -> column_ref .)
    INTO            reduce using rule 169 (scalar_exp -> column_ref .)
    RPAREN          reduce using rule 169 (scalar_exp -> column_ref .)
    COMPARISON      reduce using rule 169 (scalar_exp -> column_ref .)
    NOT             reduce using rule 169 (scalar_exp -> column_ref .)
    BETWEEN         reduce using rule 169 (scalar_exp -> column_ref .)
    LIKE            reduce using rule 169 (scalar_exp -> column_ref .)
    IN              reduce using rule 169 (scalar_exp -> column_ref .)
    FROM            reduce using rule 169 (scalar_exp -> column_ref .)
    GROUP           reduce using rule 169 (scalar_exp -> column_ref .)
    LPAREN          reduce using rule 169 (scalar_exp -> column_ref .)
    EXISTS          reduce using rule 169 (scalar_exp -> column_ref .)
    ID              reduce using rule 169 (scalar_exp -> column_ref .)
    QUOTE           reduce using rule 169 (scalar_exp -> column_ref .)
    NUMBER          reduce using rule 169 (scalar_exp -> column_ref .)
    AMMSC           reduce using rule 169 (scalar_exp -> column_ref .)
    SEMICOLON       reduce using rule 169 (scalar_exp -> column_ref .)
    WITH            reduce using rule 169 (scalar_exp -> column_ref .)
    CREATE          reduce using rule 169 (scalar_exp -> column_ref .)
    GRANT           reduce using rule 169 (scalar_exp -> column_ref .)
    OR              reduce using rule 169 (scalar_exp -> column_ref .)
    WHERE           reduce using rule 169 (scalar_exp -> column_ref .)
    AMPERSANT       reduce using rule 169 (scalar_exp -> column_ref .)


state 79

    (172) scalar_exp_commalist -> scalar_exp .
    (164) scalar_exp -> scalar_exp . PLUS scalar_exp
    (165) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (166) scalar_exp -> scalar_exp . TIMES scalar_exp
    (167) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    COMMA           reduce using rule 172 (scalar_exp_commalist -> scalar_exp .)
    INTO            reduce using rule 172 (scalar_exp_commalist -> scalar_exp .)
    FROM            reduce using rule 172 (scalar_exp_commalist -> scalar_exp .)
    GROUP           reduce using rule 172 (scalar_exp_commalist -> scalar_exp .)
    NOT             reduce using rule 172 (scalar_exp_commalist -> scalar_exp .)
    LPAREN          reduce using rule 172 (scalar_exp_commalist -> scalar_exp .)
    EXISTS          reduce using rule 172 (scalar_exp_commalist -> scalar_exp .)
    ID              reduce using rule 172 (scalar_exp_commalist -> scalar_exp .)
    QUOTE           reduce using rule 172 (scalar_exp_commalist -> scalar_exp .)
    NUMBER          reduce using rule 172 (scalar_exp_commalist -> scalar_exp .)
    AMMSC           reduce using rule 172 (scalar_exp_commalist -> scalar_exp .)
    RPAREN          reduce using rule 172 (scalar_exp_commalist -> scalar_exp .)
    SEMICOLON       reduce using rule 172 (scalar_exp_commalist -> scalar_exp .)
    WITH            reduce using rule 172 (scalar_exp_commalist -> scalar_exp .)
    CREATE          reduce using rule 172 (scalar_exp_commalist -> scalar_exp .)
    GRANT           reduce using rule 172 (scalar_exp_commalist -> scalar_exp .)
    PLUS            shift and go to state 114
    EQUAL           shift and go to state 115
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 113


state 80

    (174) function_ref -> AMMSC . LPAREN TIMES RPAREN
    (175) function_ref -> AMMSC . LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> AMMSC . LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> AMMSC . LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 117


state 81

    (140) select_statement_1 -> SELECT TIMES FROM . table WHERE assignment_commalist assign_cond
    (141) select_statement_2 -> SELECT TIMES FROM . table SEMICOLON
    (142) select_statement_3 -> SELECT TIMES FROM . table PLUSPLUS
    (108) table -> . ID
    (109) table -> . ID DOT ID

    ID              shift and go to state 66

    table                          shift and go to state 118

state 82

    (124) insert_statement -> INSERT INTO table . opt_column_commalist values_or_query_spec
    (62) opt_column_commalist -> .
    (63) opt_column_commalist -> . LPAREN column_commalist RPAREN

    VALUES          reduce using rule 62 (opt_column_commalist -> .)
    SELECT          reduce using rule 62 (opt_column_commalist -> .)
    LPAREN          shift and go to state 89

    opt_column_commalist           shift and go to state 119

state 83

    (16) base_table_def -> CREATE TABLE table . LPAREN base_table_element_commalist RPAREN

    LPAREN          shift and go to state 120


state 84

    (59) view_def -> CREATE VIEW table . opt_column_commalist AS query_spec opt_with_check_option
    (62) opt_column_commalist -> .
    (63) opt_column_commalist -> . LPAREN column_commalist RPAREN

    AS              reduce using rule 62 (opt_column_commalist -> .)
    LPAREN          shift and go to state 89

    opt_column_commalist           shift and go to state 121

state 85

    (7) schema -> CREATE SCHEMA AUTHORIZATION . user opt_schema_element_list
    (8) user -> . ID

    ID              shift and go to state 123

    user                           shift and go to state 122

state 86

    (115) delete_statement_positioned -> DELETE FROM table . WHERE CURRENT OF cursor
    (136) delete_statement_searched -> DELETE FROM table . opt_where_clause
    (137) opt_where_clause -> .
    (138) opt_where_clause -> . where_clause
    (139) where_clause -> . search_condition
    (203) search_condition -> . search_condition OR search_condition
    (204) search_condition -> . search_condition AND search_condition
    (205) search_condition -> . NOT search_condition
    (206) search_condition -> . LPAREN search_condition RPAREN
    (207) search_condition -> . predicate
    (208) predicate -> . comparison_predicate
    (209) predicate -> . between_predicate
    (210) predicate -> . like_predicate
    (211) predicate -> . test_for_null
    (212) predicate -> . in_predicate
    (213) predicate -> . all_cr_any_predicate
    (214) predicate -> . existence_test
    (215) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (216) comparison_predicate -> . scalar_exp COMPARISON subquery
    (217) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (218) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (219) like_predicate -> . scalar_exp NOT LIKE atom opt_escape
    (220) like_predicate -> . scalar_exp LIKE atom opt_escape
    (222) test_for_null -> . column_ref IS NOT NULL
    (223) test_for_null -> . column_ref IS NULL
    (224) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (225) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (226) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (227) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (230) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (234) existence_test -> . EXISTS subquery
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    WHERE           shift and go to state 134
    SEMICOLON       reduce using rule 137 (opt_where_clause -> .)
    NOT             shift and go to state 140
    LPAREN          shift and go to state 132
    EXISTS          shift and go to state 131
    ID              shift and go to state 77
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    AMMSC           shift and go to state 80

    between_predicate              shift and go to state 124
    opt_where_clause               shift and go to state 125
    where_clause                   shift and go to state 126
    function_ref                   shift and go to state 72
    all_cr_any_predicate           shift and go to state 127
    like_predicate                 shift and go to state 139
    search_condition               shift and go to state 129
    predicate                      shift and go to state 130
    atom                           shift and go to state 75
    comparison_predicate           shift and go to state 133
    in_predicate                   shift and go to state 135
    column_ref                     shift and go to state 136
    test_for_null                  shift and go to state 137
    scalar_exp                     shift and go to state 138
    existence_test                 shift and go to state 128

state 87

    (110) drop_table -> DROP TABLE table .

    SEMICOLON       reduce using rule 110 (drop_table -> DROP TABLE table .)


state 88

    (75) operation -> UPDATE opt_column_commalist .

    COMMA           reduce using rule 75 (operation -> UPDATE opt_column_commalist .)
    ON              reduce using rule 75 (operation -> UPDATE opt_column_commalist .)


state 89

    (63) opt_column_commalist -> LPAREN . column_commalist RPAREN
    (56) column_commalist -> . column
    (57) column_commalist -> . column_commalist COMMA column
    (58) column -> . ID

    ID              shift and go to state 143

    column                         shift and go to state 141
    column_commalist               shift and go to state 142

state 90

    (64) privilege_def -> GRANT privileges ON . table TO grantee_commalist opt_with_grant_option
    (108) table -> . ID
    (109) table -> . ID DOT ID

    ID              shift and go to state 66

    table                          shift and go to state 144

state 91

    (67) privileges -> ALL PRIVILEGES .

    ON              reduce using rule 67 (privileges -> ALL PRIVILEGES .)


state 92

    (71) operation_commalist -> operation_commalist COMMA . operation
    (72) operation -> . SELECT
    (73) operation -> . INSERT
    (74) operation -> . DELETE
    (75) operation -> . UPDATE opt_column_commalist
    (76) operation -> . REFERENCES opt_column_commalist

    SELECT          shift and go to state 60
    INSERT          shift and go to state 56
    DELETE          shift and go to state 61
    UPDATE          shift and go to state 53
    REFERENCES      shift and go to state 58

    operation                      shift and go to state 145

state 93

    (76) operation -> REFERENCES opt_column_commalist .

    COMMA           reduce using rule 76 (operation -> REFERENCES opt_column_commalist .)
    ON              reduce using rule 76 (operation -> REFERENCES opt_column_commalist .)


state 94

    (162) update_statement_1 -> UPDATE table SET . assignment_commalist WHERE search_condition SEMICOLON
    (145) update_statement_positioned -> UPDATE table SET . assignment_commalist WHERE assignment_commalist assign_cond SEMICOLON
    (146) update_statement_positioned -> UPDATE table SET . assignment_commalist WHERE assignment_commalist assign_cond
    (160) update_statement_searched -> UPDATE table SET . assignment_commalist opt_where_clause SEMICOLON
    (161) update_statement_searched -> UPDATE table SET . assignment_commalist opt_where_clause
    (153) assignment_commalist -> . assignment
    (154) assignment_commalist -> . assignment_commalist COMMA assignment
    (155) assignment -> . column EQUAL scalar_exp
    (156) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (157) assignment -> . column LESS scalar_exp
    (158) assignment -> . column GREATER scalar_exp
    (159) assignment -> . column EQUAL NULL
    (58) column -> . ID

    LPAREN          shift and go to state 149
    ID              shift and go to state 143

    assignment_commalist           shift and go to state 148
    column                         shift and go to state 146
    assignment                     shift and go to state 147

state 95

    (109) table -> ID DOT . ID

    ID              shift and go to state 150


state 96

    (3) sql_list -> sql_list sql SEMICOLON .

    CREATE          reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    CLOSE           reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    COMMIT          reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    DELETE          reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    FETCH           reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    INSERT          reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    OPEN            reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    ROLLBACK        reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    SELECT          reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    UPDATE          reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    DROP            reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    GRANT           reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    $end            reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)


state 97

    (117) target_commalist -> target .

    COMMA           reduce using rule 117 (target_commalist -> target .)
    SEMICOLON       reduce using rule 117 (target_commalist -> target .)
    FROM            reduce using rule 117 (target_commalist -> target .)
    GROUP           reduce using rule 117 (target_commalist -> target .)
    NOT             reduce using rule 117 (target_commalist -> target .)
    LPAREN          reduce using rule 117 (target_commalist -> target .)
    EXISTS          reduce using rule 117 (target_commalist -> target .)
    ID              reduce using rule 117 (target_commalist -> target .)
    QUOTE           reduce using rule 117 (target_commalist -> target .)
    NUMBER          reduce using rule 117 (target_commalist -> target .)
    AMMSC           reduce using rule 117 (target_commalist -> target .)


state 98

    (116) fetch_statement -> FETCH cursor INTO target_commalist .
    (118) target_commalist -> target_commalist . COMMA target

    SEMICOLON       reduce using rule 116 (fetch_statement -> FETCH cursor INTO target_commalist .)
    COMMA           shift and go to state 151


state 99

    (123) parameter -> ID .

    INDICATOR       reduce using rule 123 (parameter -> ID .)
    ID              reduce using rule 123 (parameter -> ID .)
    COMMA           reduce using rule 123 (parameter -> ID .)
    SEMICOLON       reduce using rule 123 (parameter -> ID .)
    FROM            reduce using rule 123 (parameter -> ID .)
    GROUP           reduce using rule 123 (parameter -> ID .)
    NOT             reduce using rule 123 (parameter -> ID .)
    LPAREN          reduce using rule 123 (parameter -> ID .)
    EXISTS          reduce using rule 123 (parameter -> ID .)
    QUOTE           reduce using rule 123 (parameter -> ID .)
    NUMBER          reduce using rule 123 (parameter -> ID .)
    AMMSC           reduce using rule 123 (parameter -> ID .)


state 100

    (119) target -> parameter_ref .
    (121) parameter_ref -> parameter_ref . parameter
    (123) parameter -> . ID

  ! shift/reduce conflict for ID resolved as shift
    COMMA           reduce using rule 119 (target -> parameter_ref .)
    FROM            reduce using rule 119 (target -> parameter_ref .)
    GROUP           reduce using rule 119 (target -> parameter_ref .)
    NOT             reduce using rule 119 (target -> parameter_ref .)
    LPAREN          reduce using rule 119 (target -> parameter_ref .)
    EXISTS          reduce using rule 119 (target -> parameter_ref .)
    QUOTE           reduce using rule 119 (target -> parameter_ref .)
    NUMBER          reduce using rule 119 (target -> parameter_ref .)
    AMMSC           reduce using rule 119 (target -> parameter_ref .)
    SEMICOLON       reduce using rule 119 (target -> parameter_ref .)
    ID              shift and go to state 99

  ! ID              [ reduce using rule 119 (target -> parameter_ref .) ]

    parameter                      shift and go to state 152

state 101

    (120) parameter_ref -> parameter .
    (122) parameter_ref -> parameter . INDICATOR parameter

    ID              reduce using rule 120 (parameter_ref -> parameter .)
    COMMA           reduce using rule 120 (parameter_ref -> parameter .)
    SEMICOLON       reduce using rule 120 (parameter_ref -> parameter .)
    FROM            reduce using rule 120 (parameter_ref -> parameter .)
    GROUP           reduce using rule 120 (parameter_ref -> parameter .)
    NOT             reduce using rule 120 (parameter_ref -> parameter .)
    LPAREN          reduce using rule 120 (parameter_ref -> parameter .)
    EXISTS          reduce using rule 120 (parameter_ref -> parameter .)
