Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    DATE
    ENTERO_POS
    GREATEREQUAL
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
  ! SELECT          [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! UPDATE          [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! DROP            [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! CREATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! GRANT           [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DELETE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! INSERT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SELECT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! UPDATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DROP            [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SEMICOLON       [ reduce using rule 169 (manipulative_statement -> .) ]

    drop_table                     shift and go to state 4
    manipulative_statement         shift and go to state 49
    delete_statement               shift and go to state 10
    update_statement               shift and go to state 11
    privilege_def                  shift and go to state 12
    base_table_def                 shift and go to state 13
    select_statement               shift and go to state 15
    insert_statement               shift and go to state 17
    view_def                       shift and go to state 18
    schema_element                 shift and go to state 51

state 50

    (20) base_table_def -> CREATE . TABLE table LPAREN base_table_element_commalist RPAREN
    (98) view_def -> CREATE . VIEW table opt_column_commalist AS query_spec opt_with_check_option

    TABLE           shift and go to state 52
    VIEW            shift and go to state 53


state 51

    (18) schema_element -> manipulative_statement schema_element .
    (16) schema_element -> schema_element . schema_element
    (17) schema_element -> schema_element . manipulative_statement
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (16) schema_element -> . schema_element schema_element
    (17) schema_element -> . schema_element manipulative_statement
    (18) schema_element -> . manipulative_statement schema_element
    (19) schema_element -> . manipulative_statement
    (169) manipulative_statement -> .
    (170) manipulative_statement -> . delete_statement
    (171) manipulative_statement -> . insert_statement
    (172) manipulative_statement -> . select_statement
    (173) manipulative_statement -> . update_statement
    (174) manipulative_statement -> . drop_table
    (20) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (98) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (143) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option
    (182) delete_statement -> . DELETE FROM table opt_where_clause
    (183) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (190) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (191) select_statement -> . SELECT selection FROM table WHERE assignment_commalist assign_cond
    (192) select_statement -> . SELECT selection FROM table
    (175) update_statement -> . UPDATE table SET assignment_commalist WHERE where_conditions
    (181) drop_table -> . DROP TABLE table

  ! reduce/reduce conflict for CREATE resolved using rule 18 (schema_element -> manipulative_statement schema_element .)
  ! reduce/reduce conflict for GRANT resolved using rule 18 (schema_element -> manipulative_statement schema_element .)
  ! reduce/reduce conflict for DELETE resolved using rule 18 (schema_element -> manipulative_statement schema_element .)
  ! reduce/reduce conflict for INSERT resolved using rule 18 (schema_element -> manipulative_statement schema_element .)
  ! reduce/reduce conflict for SELECT resolved using rule 18 (schema_element -> manipulative_statement schema_element .)
  ! reduce/reduce conflict for UPDATE resolved using rule 18 (schema_element -> manipulative_statement schema_element .)
  ! reduce/reduce conflict for DROP resolved using rule 18 (schema_element -> manipulative_statement schema_element .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 18 (schema_element -> manipulative_statement schema_element .)
  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for GRANT resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
    SEMICOLON       reduce using rule 18 (schema_element -> manipulative_statement schema_element .)
    CREATE          shift and go to state 50
    GRANT           shift and go to state 2
    DELETE          shift and go to state 20
    INSERT          shift and go to state 6
    SELECT          shift and go to state 5
    UPDATE          shift and go to state 14
    DROP            shift and go to state 9

  ! CREATE          [ reduce using rule 18 (schema_element -> manipulative_statement schema_element .) ]
  ! GRANT           [ reduce using rule 18 (schema_element -> manipulative_statement schema_element .) ]
  ! DELETE          [ reduce using rule 18 (schema_element -> manipulative_statement schema_element .) ]
  ! INSERT          [ reduce using rule 18 (schema_element -> manipulative_statement schema_element .) ]
  ! SELECT          [ reduce using rule 18 (schema_element -> manipulative_statement schema_element .) ]
  ! UPDATE          [ reduce using rule 18 (schema_element -> manipulative_statement schema_element .) ]
  ! DROP            [ reduce using rule 18 (schema_element -> manipulative_statement schema_element .) ]
  ! CREATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! GRANT           [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DELETE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! INSERT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SELECT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! UPDATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DROP            [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SEMICOLON       [ reduce using rule 169 (manipulative_statement -> .) ]

    drop_table                     shift and go to state 4
    manipulative_statement         shift and go to state 59
    delete_statement               shift and go to state 10
    update_statement               shift and go to state 11
    privilege_def                  shift and go to state 12
    base_table_def                 shift and go to state 13
    select_statement               shift and go to state 15
    insert_statement               shift and go to state 17
    view_def                       shift and go to state 18
    schema_element                 shift and go to state 60

state 52

    (20) base_table_def -> CREATE TABLE . table LPAREN base_table_element_commalist RPAREN
    (212) table -> . ID
    (213) table -> . ID DOT ID

    ID              shift and go to state 57

    table                          shift and go to state 87

state 53

    (98) view_def -> CREATE VIEW . table opt_column_commalist AS query_spec opt_with_check_option
    (212) table -> . ID
    (213) table -> . ID DOT ID

    ID              shift and go to state 57

    table                          shift and go to state 88

state 54

    (7) schema -> CREATE SCHEMA . AUTHORIZATION user opt_schema_element_list

    AUTHORIZATION   shift and go to state 89


state 55

    (181) drop_table -> DROP TABLE . table
    (212) table -> . ID
    (213) table -> . ID DOT ID

    ID              shift and go to state 57

    table                          shift and go to state 90

state 56

    (175) update_statement -> UPDATE table . SET assignment_commalist WHERE where_conditions

    SET             shift and go to state 91


state 57

    (212) table -> ID .
    (213) table -> ID . DOT ID

    ID              reduce using rule 212 (table -> ID .)
    COMMA           reduce using rule 212 (table -> ID .)
    CREATE          reduce using rule 212 (table -> ID .)
    GRANT           reduce using rule 212 (table -> ID .)
    DELETE          reduce using rule 212 (table -> ID .)
    INSERT          reduce using rule 212 (table -> ID .)
    SELECT          reduce using rule 212 (table -> ID .)
    UPDATE          reduce using rule 212 (table -> ID .)
    DROP            reduce using rule 212 (table -> ID .)
    SEMICOLON       reduce using rule 212 (table -> ID .)
    WITH            reduce using rule 212 (table -> ID .)
    RPAREN          reduce using rule 212 (table -> ID .)
    TO              reduce using rule 212 (table -> ID .)
    NOT             reduce using rule 212 (table -> ID .)
    LPAREN          reduce using rule 212 (table -> ID .)
    EXISTS          reduce using rule 212 (table -> ID .)
    STRING          reduce using rule 212 (table -> ID .)
    QUOTE           reduce using rule 212 (table -> ID .)
    NUMBER          reduce using rule 212 (table -> ID .)
    AMMSC           reduce using rule 212 (table -> ID .)
    NULL            reduce using rule 212 (table -> ID .)
    DEFAULT         reduce using rule 212 (table -> ID .)
    CHECK           reduce using rule 212 (table -> ID .)
    REFERENCES      reduce using rule 212 (table -> ID .)
    AS              reduce using rule 212 (table -> ID .)
    VALUES          reduce using rule 212 (table -> ID .)
    WHERE           reduce using rule 212 (table -> ID .)
    SET             reduce using rule 212 (table -> ID .)
    DOT             shift and go to state 92


state 58

    (2) sql_list -> sql SEMICOLON .

    CREATE          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    DELETE          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    INSERT          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    SELECT          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    UPDATE          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    DROP            reduce using rule 2 (sql_list -> sql SEMICOLON .)
    GRANT           reduce using rule 2 (sql_list -> sql SEMICOLON .)
    SEMICOLON       reduce using rule 2 (sql_list -> sql SEMICOLON .)
    $end            reduce using rule 2 (sql_list -> sql SEMICOLON .)


state 59

    (17) schema_element -> schema_element manipulative_statement .
    (18) schema_element -> manipulative_statement . schema_element
    (19) schema_element -> manipulative_statement .
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (16) schema_element -> . schema_element schema_element
    (17) schema_element -> . schema_element manipulative_statement
    (18) schema_element -> . manipulative_statement schema_element
    (19) schema_element -> . manipulative_statement
    (20) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (98) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (143) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option
    (169) manipulative_statement -> .
    (170) manipulative_statement -> . delete_statement
    (171) manipulative_statement -> . insert_statement
    (172) manipulative_statement -> . select_statement
    (173) manipulative_statement -> . update_statement
    (174) manipulative_statement -> . drop_table
    (182) delete_statement -> . DELETE FROM table opt_where_clause
    (183) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (190) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (191) select_statement -> . SELECT selection FROM table WHERE assignment_commalist assign_cond
    (192) select_statement -> . SELECT selection FROM table
    (175) update_statement -> . UPDATE table SET assignment_commalist WHERE where_conditions
    (181) drop_table -> . DROP TABLE table

  ! reduce/reduce conflict for CREATE resolved using rule 17 (schema_element -> schema_element manipulative_statement .)
  ! reduce/reduce conflict for GRANT resolved using rule 17 (schema_element -> schema_element manipulative_statement .)
  ! reduce/reduce conflict for DELETE resolved using rule 17 (schema_element -> schema_element manipulative_statement .)
  ! reduce/reduce conflict for INSERT resolved using rule 17 (schema_element -> schema_element manipulative_statement .)
  ! reduce/reduce conflict for SELECT resolved using rule 17 (schema_element -> schema_element manipulative_statement .)
  ! reduce/reduce conflict for UPDATE resolved using rule 17 (schema_element -> schema_element manipulative_statement .)
  ! reduce/reduce conflict for DROP resolved using rule 17 (schema_element -> schema_element manipulative_statement .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (schema_element -> schema_element manipulative_statement .)
  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for GRANT resolved as shift
  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for GRANT resolved as shift
  ! reduce/reduce conflict for DELETE resolved using rule 17 (schema_element -> schema_element manipulative_statement .)
  ! reduce/reduce conflict for INSERT resolved using rule 17 (schema_element -> schema_element manipulative_statement .)
  ! reduce/reduce conflict for SELECT resolved using rule 17 (schema_element -> schema_element manipulative_statement .)
  ! reduce/reduce conflict for UPDATE resolved using rule 17 (schema_element -> schema_element manipulative_statement .)
  ! reduce/reduce conflict for DROP resolved using rule 17 (schema_element -> schema_element manipulative_statement .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 17 (schema_element -> schema_element manipulative_statement .)
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
    SEMICOLON       reduce using rule 17 (schema_element -> schema_element manipulative_statement .)
    CREATE          shift and go to state 50
    GRANT           shift and go to state 2
    DELETE          shift and go to state 20
    INSERT          shift and go to state 6
    SELECT          shift and go to state 5
    UPDATE          shift and go to state 14
    DROP            shift and go to state 9

  ! CREATE          [ reduce using rule 17 (schema_element -> schema_element manipulative_statement .) ]
  ! GRANT           [ reduce using rule 17 (schema_element -> schema_element manipulative_statement .) ]
  ! DELETE          [ reduce using rule 17 (schema_element -> schema_element manipulative_statement .) ]
  ! INSERT          [ reduce using rule 17 (schema_element -> schema_element manipulative_statement .) ]
  ! SELECT          [ reduce using rule 17 (schema_element -> schema_element manipulative_statement .) ]
  ! UPDATE          [ reduce using rule 17 (schema_element -> schema_element manipulative_statement .) ]
  ! DROP            [ reduce using rule 17 (schema_element -> schema_element manipulative_statement .) ]
  ! CREATE          [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! GRANT           [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! DELETE          [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! INSERT          [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! SELECT          [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! UPDATE          [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! DROP            [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! SEMICOLON       [ reduce using rule 19 (schema_element -> manipulative_statement .) ]
  ! CREATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! GRANT           [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DELETE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! INSERT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SELECT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! UPDATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DROP            [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SEMICOLON       [ reduce using rule 169 (manipulative_statement -> .) ]

    drop_table                     shift and go to state 4
    manipulative_statement         shift and go to state 49
    delete_statement               shift and go to state 10
    update_statement               shift and go to state 11
    privilege_def                  shift and go to state 12
    base_table_def                 shift and go to state 13
    select_statement               shift and go to state 15
    insert_statement               shift and go to state 17
    view_def                       shift and go to state 18
    schema_element                 shift and go to state 51

state 60

    (16) schema_element -> schema_element schema_element .
    (16) schema_element -> schema_element . schema_element
    (17) schema_element -> schema_element . manipulative_statement
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (16) schema_element -> . schema_element schema_element
    (17) schema_element -> . schema_element manipulative_statement
    (18) schema_element -> . manipulative_statement schema_element
    (19) schema_element -> . manipulative_statement
    (169) manipulative_statement -> .
    (170) manipulative_statement -> . delete_statement
    (171) manipulative_statement -> . insert_statement
    (172) manipulative_statement -> . select_statement
    (173) manipulative_statement -> . update_statement
    (174) manipulative_statement -> . drop_table
    (20) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (98) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (143) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option
    (182) delete_statement -> . DELETE FROM table opt_where_clause
    (183) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (190) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (191) select_statement -> . SELECT selection FROM table WHERE assignment_commalist assign_cond
    (192) select_statement -> . SELECT selection FROM table
    (175) update_statement -> . UPDATE table SET assignment_commalist WHERE where_conditions
    (181) drop_table -> . DROP TABLE table

  ! reduce/reduce conflict for CREATE resolved using rule 16 (schema_element -> schema_element schema_element .)
  ! reduce/reduce conflict for GRANT resolved using rule 16 (schema_element -> schema_element schema_element .)
  ! reduce/reduce conflict for DELETE resolved using rule 16 (schema_element -> schema_element schema_element .)
  ! reduce/reduce conflict for INSERT resolved using rule 16 (schema_element -> schema_element schema_element .)
  ! reduce/reduce conflict for SELECT resolved using rule 16 (schema_element -> schema_element schema_element .)
  ! reduce/reduce conflict for UPDATE resolved using rule 16 (schema_element -> schema_element schema_element .)
  ! reduce/reduce conflict for DROP resolved using rule 16 (schema_element -> schema_element schema_element .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 16 (schema_element -> schema_element schema_element .)
  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for GRANT resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
    SEMICOLON       reduce using rule 16 (schema_element -> schema_element schema_element .)
    CREATE          shift and go to state 50
    GRANT           shift and go to state 2
    DELETE          shift and go to state 20
    INSERT          shift and go to state 6
    SELECT          shift and go to state 5
    UPDATE          shift and go to state 14
    DROP            shift and go to state 9

  ! CREATE          [ reduce using rule 16 (schema_element -> schema_element schema_element .) ]
  ! GRANT           [ reduce using rule 16 (schema_element -> schema_element schema_element .) ]
  ! DELETE          [ reduce using rule 16 (schema_element -> schema_element schema_element .) ]
  ! INSERT          [ reduce using rule 16 (schema_element -> schema_element schema_element .) ]
  ! SELECT          [ reduce using rule 16 (schema_element -> schema_element schema_element .) ]
  ! UPDATE          [ reduce using rule 16 (schema_element -> schema_element schema_element .) ]
  ! DROP            [ reduce using rule 16 (schema_element -> schema_element schema_element .) ]
  ! CREATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! GRANT           [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DELETE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! INSERT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SELECT          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! UPDATE          [ reduce using rule 169 (manipulative_statement -> .) ]
  ! DROP            [ reduce using rule 169 (manipulative_statement -> .) ]
  ! SEMICOLON       [ reduce using rule 169 (manipulative_statement -> .) ]

    drop_table                     shift and go to state 4
    manipulative_statement         shift and go to state 59
    delete_statement               shift and go to state 10
    update_statement               shift and go to state 11
    privilege_def                  shift and go to state 12
    base_table_def                 shift and go to state 13
    select_statement               shift and go to state 15
    insert_statement               shift and go to state 17
    view_def                       shift and go to state 18
    schema_element                 shift and go to state 60

state 61

    (182) delete_statement -> DELETE FROM . table opt_where_clause
    (212) table -> . ID
    (213) table -> . ID DOT ID

    ID              shift and go to state 57

    table                          shift and go to state 93

state 62

    (3) sql_list -> sql_list sql . SEMICOLON

    SEMICOLON       shift and go to state 94


state 63

    (100) opt_column_commalist -> LPAREN . column_commalist RPAREN
    (88) column_commalist -> . empty
    (89) column_commalist -> . column
    (90) column_commalist -> . column_commalist COMMA column
    (91) column_commalist -> . LPAREN column_commalist RPAREN
    (214) empty -> .
    (211) column -> . ID

    LPAREN          shift and go to state 97
    RPAREN          reduce using rule 214 (empty -> .)
    COMMA           reduce using rule 214 (empty -> .)
    ID              shift and go to state 98

    column                         shift and go to state 95
    empty                          shift and go to state 99
    column_commalist               shift and go to state 96

state 64

    (154) operation -> UPDATE opt_column_commalist .

    COMMA           reduce using rule 154 (operation -> UPDATE opt_column_commalist .)
    ON              reduce using rule 154 (operation -> UPDATE opt_column_commalist .)


state 65

    (99) opt_column_commalist -> empty .

    AS              reduce using rule 99 (opt_column_commalist -> empty .)
    VALUES          reduce using rule 99 (opt_column_commalist -> empty .)
    SELECT          reduce using rule 99 (opt_column_commalist -> empty .)
    COMMA           reduce using rule 99 (opt_column_commalist -> empty .)
    ON              reduce using rule 99 (opt_column_commalist -> empty .)


state 66

    (143) privilege_def -> GRANT privileges ON . table TO grantee_commalist opt_with_grant_option
    (212) table -> . ID
    (213) table -> . ID DOT ID

    ID              shift and go to state 57

    table                          shift and go to state 100

state 67

    (146) privileges -> ALL PRIVILEGES .

    ON              reduce using rule 146 (privileges -> ALL PRIVILEGES .)


state 68

    (150) operation_commalist -> operation_commalist COMMA . operation
    (151) operation -> . SELECT
    (152) operation -> . INSERT
    (153) operation -> . DELETE
    (154) operation -> . UPDATE opt_column_commalist
    (155) operation -> . REFERENCES opt_column_commalist

    SELECT          shift and go to state 29
    INSERT          shift and go to state 25
    DELETE          shift and go to state 30
    UPDATE          shift and go to state 22
    REFERENCES      shift and go to state 27

    operation                      shift and go to state 101

state 69

    (155) operation -> REFERENCES opt_column_commalist .

    COMMA           reduce using rule 155 (operation -> REFERENCES opt_column_commalist .)
    ON              reduce using rule 155 (operation -> REFERENCES opt_column_commalist .)


state 70

    (191) select_statement -> SELECT selection FROM . table WHERE assignment_commalist assign_cond
    (192) select_statement -> SELECT selection FROM . table
    (212) table -> . ID
    (213) table -> . ID DOT ID

    ID              shift and go to state 57

    table                          shift and go to state 102

state 71

    (110) scalar_exp_commalist -> scalar_exp_commalist COMMA . scalar_exp
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 40
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    ID              shift and go to state 42
    AMMSC           shift and go to state 46

    column_ref                     shift and go to state 47
    scalar_exp                     shift and go to state 103
    atom                           shift and go to state 41
    function_ref                   shift and go to state 33

state 72

    (163) atom -> QUOTE DATE1 . QUOTE

    QUOTE           shift and go to state 104


state 73

    (161) atom -> QUOTE parameter_ref . QUOTE
    (166) parameter_ref -> parameter_ref . parameter
    (168) parameter -> . ID

    QUOTE           shift and go to state 105
    ID              shift and go to state 76

    parameter                      shift and go to state 106

state 74

    (164) atom -> QUOTE USER . QUOTE

    QUOTE           shift and go to state 107


state 75

    (165) parameter_ref -> parameter .
    (167) parameter_ref -> parameter . INDICATOR parameter

    ID              reduce using rule 165 (parameter_ref -> parameter .)
    COMMA           reduce using rule 165 (parameter_ref -> parameter .)
    FROM            reduce using rule 165 (parameter_ref -> parameter .)
    GROUP           reduce using rule 165 (parameter_ref -> parameter .)
    NOT             reduce using rule 165 (parameter_ref -> parameter .)
    LPAREN          reduce using rule 165 (parameter_ref -> parameter .)
    EXISTS          reduce using rule 165 (parameter_ref -> parameter .)
    STRING          reduce using rule 165 (parameter_ref -> parameter .)
    QUOTE           reduce using rule 165 (parameter_ref -> parameter .)
    NUMBER          reduce using rule 165 (parameter_ref -> parameter .)
    AMMSC           reduce using rule 165 (parameter_ref -> parameter .)
    CREATE          reduce using rule 165 (parameter_ref -> parameter .)
    GRANT           reduce using rule 165 (parameter_ref -> parameter .)
    DELETE          reduce using rule 165 (parameter_ref -> parameter .)
    INSERT          reduce using rule 165 (parameter_ref -> parameter .)
    SELECT          reduce using rule 165 (parameter_ref -> parameter .)
    UPDATE          reduce using rule 165 (parameter_ref -> parameter .)
    DROP            reduce using rule 165 (parameter_ref -> parameter .)
    SEMICOLON       reduce using rule 165 (parameter_ref -> parameter .)
    INDICATOR       shift and go to state 108


state 76

    (168) parameter -> ID .

    QUOTE           reduce using rule 168 (parameter -> ID .)
    ID              reduce using rule 168 (parameter -> ID .)
    COMMA           reduce using rule 168 (parameter -> ID .)
    FROM            reduce using rule 168 (parameter -> ID .)
    GROUP           reduce using rule 168 (parameter -> ID .)
    NOT             reduce using rule 168 (parameter -> ID .)
    LPAREN          reduce using rule 168 (parameter -> ID .)
    EXISTS          reduce using rule 168 (parameter -> ID .)
    STRING          reduce using rule 168 (parameter -> ID .)
    NUMBER          reduce using rule 168 (parameter -> ID .)
    AMMSC           reduce using rule 168 (parameter -> ID .)
    CREATE          reduce using rule 168 (parameter -> ID .)
    GRANT           reduce using rule 168 (parameter -> ID .)
    DELETE          reduce using rule 168 (parameter -> ID .)
    INSERT          reduce using rule 168 (parameter -> ID .)
    SELECT          reduce using rule 168 (parameter -> ID .)
    UPDATE          reduce using rule 168 (parameter -> ID .)
    DROP            reduce using rule 168 (parameter -> ID .)
    SEMICOLON       reduce using rule 168 (parameter -> ID .)
    INDICATOR       reduce using rule 168 (parameter -> ID .)


state 77

    (135) scalar_exp -> LPAREN scalar_exp . RPAREN
    (127) scalar_exp -> scalar_exp . PLUS scalar_exp
    (128) scalar_exp -> scalar_exp . MINUS scalar_exp
    (129) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (130) scalar_exp -> scalar_exp . TIMES scalar_exp
    (131) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    EQUAL           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 80


state 78

    (137) column_ref -> ID DOT . ID
    (138) column_ref -> ID DOT . ID DOT ID

    ID              shift and go to state 110


state 79

    (190) select_statement -> SELECT opt_all_distinct selection . INTO target_commalist table_exp

    INTO            shift and go to state 111


state 80

    (131) scalar_exp -> scalar_exp DIVIDE . scalar_exp
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 40
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    ID              shift and go to state 42
    AMMSC           shift and go to state 46

    column_ref                     shift and go to state 47
    function_ref                   shift and go to state 33
    scalar_exp                     shift and go to state 112
    atom                           shift and go to state 41

state 81

    (129) scalar_exp -> scalar_exp EQUAL . scalar_exp
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
