Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    ORDER
    DECLARE
    ISEQUAL
    CURSOR
    MINUS
    COLON
    FOR
    HASHTAG
    ADD
    LESSEQUAL
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    LIKE            reduce using rule 91 (column_ref -> NAME .)
    IN              reduce using rule 91 (column_ref -> NAME .)
    COMMA           reduce using rule 91 (column_ref -> NAME .)
    FROM            reduce using rule 91 (column_ref -> NAME .)
    GROUP           reduce using rule 91 (column_ref -> NAME .)
    LPAREN          reduce using rule 91 (column_ref -> NAME .)
    EXISTS          reduce using rule 91 (column_ref -> NAME .)
    NAME            reduce using rule 91 (column_ref -> NAME .)
    QUOTE           reduce using rule 91 (column_ref -> NAME .)
    NUMBER          reduce using rule 91 (column_ref -> NAME .)
    AMMSC           reduce using rule 91 (column_ref -> NAME .)
    INTO            reduce using rule 91 (column_ref -> NAME .)
    WHERE           reduce using rule 91 (column_ref -> NAME .)
    AMPERSANT       reduce using rule 91 (column_ref -> NAME .)
    DOT             shift and go to state 111


state 76

    (164) scalar_exp -> column_ref .

    PLUS            reduce using rule 164 (scalar_exp -> column_ref .)
    EQUAL           reduce using rule 164 (scalar_exp -> column_ref .)
    TIMES           reduce using rule 164 (scalar_exp -> column_ref .)
    DIVIDE          reduce using rule 164 (scalar_exp -> column_ref .)
    COMMA           reduce using rule 164 (scalar_exp -> column_ref .)
    INTO            reduce using rule 164 (scalar_exp -> column_ref .)
    RPAREN          reduce using rule 164 (scalar_exp -> column_ref .)
    COMPARISON      reduce using rule 164 (scalar_exp -> column_ref .)
    NOT             reduce using rule 164 (scalar_exp -> column_ref .)
    BETWEEN         reduce using rule 164 (scalar_exp -> column_ref .)
    LIKE            reduce using rule 164 (scalar_exp -> column_ref .)
    IN              reduce using rule 164 (scalar_exp -> column_ref .)
    FROM            reduce using rule 164 (scalar_exp -> column_ref .)
    GROUP           reduce using rule 164 (scalar_exp -> column_ref .)
    LPAREN          reduce using rule 164 (scalar_exp -> column_ref .)
    EXISTS          reduce using rule 164 (scalar_exp -> column_ref .)
    NAME            reduce using rule 164 (scalar_exp -> column_ref .)
    QUOTE           reduce using rule 164 (scalar_exp -> column_ref .)
    NUMBER          reduce using rule 164 (scalar_exp -> column_ref .)
    AMMSC           reduce using rule 164 (scalar_exp -> column_ref .)
    SEMICOLON       reduce using rule 164 (scalar_exp -> column_ref .)
    WITH            reduce using rule 164 (scalar_exp -> column_ref .)
    CREATE          reduce using rule 164 (scalar_exp -> column_ref .)
    GRANT           reduce using rule 164 (scalar_exp -> column_ref .)
    OR              reduce using rule 164 (scalar_exp -> column_ref .)
    AND             reduce using rule 164 (scalar_exp -> column_ref .)
    WHERE           reduce using rule 164 (scalar_exp -> column_ref .)
    AMPERSANT       reduce using rule 164 (scalar_exp -> column_ref .)


state 77

    (167) scalar_exp_commalist -> scalar_exp .
    (159) scalar_exp -> scalar_exp . PLUS scalar_exp
    (160) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (161) scalar_exp -> scalar_exp . TIMES scalar_exp
    (162) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    COMMA           reduce using rule 167 (scalar_exp_commalist -> scalar_exp .)
    INTO            reduce using rule 167 (scalar_exp_commalist -> scalar_exp .)
    FROM            reduce using rule 167 (scalar_exp_commalist -> scalar_exp .)
    GROUP           reduce using rule 167 (scalar_exp_commalist -> scalar_exp .)
    NOT             reduce using rule 167 (scalar_exp_commalist -> scalar_exp .)
    LPAREN          reduce using rule 167 (scalar_exp_commalist -> scalar_exp .)
    EXISTS          reduce using rule 167 (scalar_exp_commalist -> scalar_exp .)
    NAME            reduce using rule 167 (scalar_exp_commalist -> scalar_exp .)
    QUOTE           reduce using rule 167 (scalar_exp_commalist -> scalar_exp .)
    NUMBER          reduce using rule 167 (scalar_exp_commalist -> scalar_exp .)
    AMMSC           reduce using rule 167 (scalar_exp_commalist -> scalar_exp .)
    RPAREN          reduce using rule 167 (scalar_exp_commalist -> scalar_exp .)
    SEMICOLON       reduce using rule 167 (scalar_exp_commalist -> scalar_exp .)
    WITH            reduce using rule 167 (scalar_exp_commalist -> scalar_exp .)
    CREATE          reduce using rule 167 (scalar_exp_commalist -> scalar_exp .)
    GRANT           reduce using rule 167 (scalar_exp_commalist -> scalar_exp .)
    PLUS            shift and go to state 113
    EQUAL           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 112


state 78

    (169) function_ref -> AMMSC . LPAREN TIMES RPAREN
    (170) function_ref -> AMMSC . LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> AMMSC . LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> AMMSC . LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 116


state 79

    (140) select_statement_1 -> SELECT TIMES FROM . table WHERE assignment_commalist assign_cond
    (141) select_statement_3 -> SELECT TIMES FROM . table PLUSPLUS
    (18) table -> . NAME
    (19) table -> . NAME DOT NAME
    (108) table -> . ID
    (109) table -> . ID DOT ID

    NAME            shift and go to state 53
    ID              shift and go to state 52

    table                          shift and go to state 117

state 80

    (124) insert_statement -> INSERT INTO table . opt_column_commalist values_or_query_spec
    (64) opt_column_commalist -> .
    (65) opt_column_commalist -> . LPAREN column_commalist RPAREN

    VALUES          reduce using rule 64 (opt_column_commalist -> .)
    SELECT          reduce using rule 64 (opt_column_commalist -> .)
    LPAREN          shift and go to state 90

    opt_column_commalist           shift and go to state 118

state 81

    (16) base_table_def -> CREATE TABLE table . LPAREN base_table_element_commalist RPAREN

    LPAREN          shift and go to state 119


state 82

    (61) view_def -> CREATE VIEW table . opt_column_commalist AS query_spec opt_with_check_option
    (64) opt_column_commalist -> .
    (65) opt_column_commalist -> . LPAREN column_commalist RPAREN

    AS              reduce using rule 64 (opt_column_commalist -> .)
    LPAREN          shift and go to state 90

    opt_column_commalist           shift and go to state 120

state 83

    (7) schema -> CREATE SCHEMA AUTHORIZATION . user opt_schema_element_list
    (8) user -> . NAME

    NAME            shift and go to state 121

    user                           shift and go to state 122

state 84

    (115) delete_statement_positioned -> DELETE FROM table . WHERE CURRENT OF cursor
    (136) delete_statement_searched -> DELETE FROM table . opt_where_clause
    (137) opt_where_clause -> .
    (138) opt_where_clause -> . where_clause
    (139) where_clause -> . search_condition
    (198) search_condition -> . search_condition OR search_condition
    (199) search_condition -> . search_condition AND search_condition
    (200) search_condition -> . NOT search_condition
    (201) search_condition -> . LPAREN search_condition RPAREN
    (202) search_condition -> . predicate
    (203) predicate -> . comparison_predicate
    (204) predicate -> . between_predicate
    (205) predicate -> . like_predicate
    (206) predicate -> . test_for_null
    (207) predicate -> . in_predicate
    (208) predicate -> . all_cr_any_predicate
    (209) predicate -> . existence_test
    (210) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (211) comparison_predicate -> . scalar_exp COMPARISON subquery
    (212) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (213) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (214) like_predicate -> . scalar_exp NOT LIKE atom opt_escape
    (215) like_predicate -> . scalar_exp LIKE atom opt_escape
    (217) test_for_null -> . column_ref IS NOT NULL
    (218) test_for_null -> . column_ref IS NULL
    (219) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (220) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (221) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (222) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (225) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (229) existence_test -> . EXISTS subquery
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    WHERE           shift and go to state 133
    SEMICOLON       reduce using rule 137 (opt_where_clause -> .)
    NOT             shift and go to state 139
    LPAREN          shift and go to state 131
    EXISTS          shift and go to state 130
    NAME            shift and go to state 75
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    AMMSC           shift and go to state 78

    between_predicate              shift and go to state 123
    opt_where_clause               shift and go to state 124
    where_clause                   shift and go to state 125
    function_ref                   shift and go to state 70
    all_cr_any_predicate           shift and go to state 126
    like_predicate                 shift and go to state 138
    search_condition               shift and go to state 128
    predicate                      shift and go to state 129
    atom                           shift and go to state 73
    comparison_predicate           shift and go to state 132
    in_predicate                   shift and go to state 134
    column_ref                     shift and go to state 135
    test_for_null                  shift and go to state 136
    scalar_exp                     shift and go to state 137
    existence_test                 shift and go to state 127

state 85

    (110) drop_table -> DROP TABLE table .

    SEMICOLON       reduce using rule 110 (drop_table -> DROP TABLE table .)


state 86

    (144) update_statement_positioned -> UPDATE table SET . assignment_commalist WHERE assignment_commalist assign_cond
    (158) update_statement_searched -> UPDATE table SET . assignment_commalist opt_where_clause
    (151) assignment_commalist -> . assignment
    (152) assignment_commalist -> . assignment_commalist COMMA assignment
    (153) assignment -> . column EQUAL scalar_exp
    (154) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (155) assignment -> . column LESS scalar_exp
    (156) assignment -> . column GREATER scalar_exp
    (157) assignment -> . column EQUAL NULL
    (60) column -> . NAME

    LPAREN          shift and go to state 144
    NAME            shift and go to state 143

    assignment_commalist           shift and go to state 142
    column                         shift and go to state 140
    assignment                     shift and go to state 141

state 87

    (109) table -> ID DOT . ID

    ID              shift and go to state 145


state 88

    (19) table -> NAME DOT . NAME

    NAME            shift and go to state 146


state 89

    (77) operation -> UPDATE opt_column_commalist .

    COMMA           reduce using rule 77 (operation -> UPDATE opt_column_commalist .)
    ON              reduce using rule 77 (operation -> UPDATE opt_column_commalist .)


state 90

    (65) opt_column_commalist -> LPAREN . column_commalist RPAREN
    (58) column_commalist -> . column
    (59) column_commalist -> . column_commalist COMMA column
    (60) column -> . NAME

    NAME            shift and go to state 143

    column                         shift and go to state 147
    column_commalist               shift and go to state 148

state 91

    (66) privilege_def -> GRANT privileges ON . table TO grantee_commalist opt_with_grant_option
    (18) table -> . NAME
    (19) table -> . NAME DOT NAME
    (108) table -> . ID
    (109) table -> . ID DOT ID

    NAME            shift and go to state 53
    ID              shift and go to state 52

    table                          shift and go to state 149

state 92

    (69) privileges -> ALL PRIVILEGES .

    ON              reduce using rule 69 (privileges -> ALL PRIVILEGES .)


state 93

    (73) operation_commalist -> operation_commalist COMMA . operation
    (74) operation -> . SELECT
    (75) operation -> . INSERT
    (76) operation -> . DELETE
    (77) operation -> . UPDATE opt_column_commalist
    (78) operation -> . REFERENCES opt_column_commalist

    SELECT          shift and go to state 62
    INSERT          shift and go to state 58
    DELETE          shift and go to state 63
    UPDATE          shift and go to state 55
    REFERENCES      shift and go to state 60

    operation                      shift and go to state 150

state 94

    (78) operation -> REFERENCES opt_column_commalist .

    COMMA           reduce using rule 78 (operation -> REFERENCES opt_column_commalist .)
    ON              reduce using rule 78 (operation -> REFERENCES opt_column_commalist .)


state 95

    (3) sql_list -> sql_list sql SEMICOLON .

    CREATE          reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    CLOSE           reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    COMMIT          reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    DELETE          reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    FETCH           reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    INSERT          reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    OPEN            reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    ROLLBACK        reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    SELECT          reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    UPDATE          reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    DROP            reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    GRANT           reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)
    $end            reduce using rule 3 (sql_list -> sql_list sql SEMICOLON .)


state 96

    (117) target_commalist -> target .

    COMMA           reduce using rule 117 (target_commalist -> target .)
    FROM            reduce using rule 117 (target_commalist -> target .)
    GROUP           reduce using rule 117 (target_commalist -> target .)
    NOT             reduce using rule 117 (target_commalist -> target .)
    LPAREN          reduce using rule 117 (target_commalist -> target .)
    EXISTS          reduce using rule 117 (target_commalist -> target .)
    NAME            reduce using rule 117 (target_commalist -> target .)
    QUOTE           reduce using rule 117 (target_commalist -> target .)
    NUMBER          reduce using rule 117 (target_commalist -> target .)
    AMMSC           reduce using rule 117 (target_commalist -> target .)
    SEMICOLON       reduce using rule 117 (target_commalist -> target .)


state 97

    (116) fetch_statement -> FETCH cursor INTO target_commalist .
    (118) target_commalist -> target_commalist . COMMA target

    SEMICOLON       reduce using rule 116 (fetch_statement -> FETCH cursor INTO target_commalist .)
    COMMA           shift and go to state 151


state 98

    (119) target -> parameter_ref .
    (121) parameter_ref -> parameter_ref . parameter
    (123) parameter -> . NAME

  ! shift/reduce conflict for NAME resolved as shift
    COMMA           reduce using rule 119 (target -> parameter_ref .)
    FROM            reduce using rule 119 (target -> parameter_ref .)
    GROUP           reduce using rule 119 (target -> parameter_ref .)
    NOT             reduce using rule 119 (target -> parameter_ref .)
    LPAREN          reduce using rule 119 (target -> parameter_ref .)
    EXISTS          reduce using rule 119 (target -> parameter_ref .)
    QUOTE           reduce using rule 119 (target -> parameter_ref .)
    NUMBER          reduce using rule 119 (target -> parameter_ref .)
    AMMSC           reduce using rule 119 (target -> parameter_ref .)
    SEMICOLON       reduce using rule 119 (target -> parameter_ref .)
    NAME            shift and go to state 100

  ! NAME            [ reduce using rule 119 (target -> parameter_ref .) ]

    parameter                      shift and go to state 152

state 99

    (120) parameter_ref -> parameter .
    (122) parameter_ref -> parameter . INDICATOR parameter

    NAME            reduce using rule 120 (parameter_ref -> parameter .)
    COMMA           reduce using rule 120 (parameter_ref -> parameter .)
    SEMICOLON       reduce using rule 120 (parameter_ref -> parameter .)
    FROM            reduce using rule 120 (parameter_ref -> parameter .)
    GROUP           reduce using rule 120 (parameter_ref -> parameter .)
    NOT             reduce using rule 120 (parameter_ref -> parameter .)
    LPAREN          reduce using rule 120 (parameter_ref -> parameter .)
    EXISTS          reduce using rule 120 (parameter_ref -> parameter .)
    QUOTE           reduce using rule 120 (parameter_ref -> parameter .)
    NUMBER          reduce using rule 120 (parameter_ref -> parameter .)
    AMMSC           reduce using rule 120 (parameter_ref -> parameter .)
    INDICATOR       shift and go to state 153


state 100

    (123) parameter -> NAME .

    INDICATOR       reduce using rule 123 (parameter -> NAME .)
    NAME            reduce using rule 123 (parameter -> NAME .)
    COMMA           reduce using rule 123 (parameter -> NAME .)
    FROM            reduce using rule 123 (parameter -> NAME .)
    GROUP           reduce using rule 123 (parameter -> NAME .)
    NOT             reduce using rule 123 (parameter -> NAME .)
    LPAREN          reduce using rule 123 (parameter -> NAME .)
    EXISTS          reduce using rule 123 (parameter -> NAME .)
    QUOTE           reduce using rule 123 (parameter -> NAME .)
    NUMBER          reduce using rule 123 (parameter -> NAME .)
    AMMSC           reduce using rule 123 (parameter -> NAME .)
    SEMICOLON       reduce using rule 123 (parameter -> NAME .)


state 101

    (173) select_statement -> SELECT opt_all_distinct selection INTO . target_commalist table_exp
    (117) target_commalist -> . target
    (118) target_commalist -> . target_commalist COMMA target
    (119) target -> . parameter_ref
    (120) parameter_ref -> . parameter
    (121) parameter_ref -> . parameter_ref parameter
    (122) parameter_ref -> . parameter INDICATOR parameter
    (123) parameter -> . NAME

    NAME            shift and go to state 100

    target                         shift and go to state 96
    target_commalist               shift and go to state 154
    parameter_ref                  shift and go to state 98
    parameter                      shift and go to state 99

state 102

    (168) scalar_exp_commalist -> scalar_exp_commalist COMMA . scalar_exp
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 72
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78

    column_ref                     shift and go to state 76
    scalar_exp                     shift and go to state 155
    atom                           shift and go to state 73
    function_ref                   shift and go to state 70

state 103

    (134) atom -> QUOTE DATE1 . QUOTE

    QUOTE           shift and go to state 156


state 104

    (27) literal -> NAME .
    (123) parameter -> NAME .

  ! reduce/reduce conflict for QUOTE resolved using rule 27 (literal -> NAME .)
    QUOTE           reduce using rule 27 (literal -> NAME .)
    NAME2           reduce using rule 27 (literal -> NAME .)
    NUMBER          reduce using rule 27 (literal -> NAME .)
    INDICATOR       reduce using rule 123 (parameter -> NAME .)
    NAME            reduce using rule 123 (parameter -> NAME .)

  ! QUOTE           [ reduce using rule 123 (parameter -> NAME .) ]


state 105

    (132) atom -> QUOTE literal . QUOTE
    (25) literal -> literal . NAME2
    (28) literal -> literal . NUMBER

    QUOTE           shift and go to state 157
    NAME2           shift and go to state 158
    NUMBER          shift and go to state 159


state 106

    (29) literal -> NUMBER .

    COMMA           reduce using rule 29 (literal -> NUMBER .)
    NAME2           reduce using rule 29 (literal -> NUMBER .)
    NUMBER          reduce using rule 29 (literal -> NUMBER .)
    RPAREN          reduce using rule 29 (literal -> NUMBER .)
    QUOTE           reduce using rule 29 (literal -> NUMBER .)
    NOT             reduce using rule 29 (literal -> NUMBER .)
    NULL            reduce using rule 29 (literal -> NUMBER .)
    DEFAULT         reduce using rule 29 (literal -> NUMBER .)
    CHECK           reduce using rule 29 (literal -> NUMBER .)
    REFERENCES      reduce using rule 29 (literal -> NUMBER .)


state 107

    (131) atom -> QUOTE parameter_ref . QUOTE
    (121) parameter_ref -> parameter_ref . parameter
    (123) parameter -> . NAME

    QUOTE           shift and go to state 160
    NAME            shift and go to state 100

    parameter                      shift and go to state 152

state 108

    (26) literal -> NAME2 .

    COMMA           reduce using rule 26 (literal -> NAME2 .)
    NAME2           reduce using rule 26 (literal -> NAME2 .)
    NUMBER          reduce using rule 26 (literal -> NAME2 .)
    RPAREN          reduce using rule 26 (literal -> NAME2 .)
    QUOTE           reduce using rule 26 (literal -> NAME2 .)
    NOT             reduce using rule 26 (literal -> NAME2 .)
    NULL            reduce using rule 26 (literal -> NAME2 .)
    DEFAULT         reduce using rule 26 (literal -> NAME2 .)
    CHECK           reduce using rule 26 (literal -> NAME2 .)
    REFERENCES      reduce using rule 26 (literal -> NAME2 .)


state 109

    (135) atom -> QUOTE USER . QUOTE

    QUOTE           shift and go to state 161


state 110

    (166) scalar_exp -> LPAREN scalar_exp . RPAREN
    (159) scalar_exp -> scalar_exp . PLUS scalar_exp
    (160) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (161) scalar_exp -> scalar_exp . TIMES scalar_exp
    (162) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    RPAREN          shift and go to state 162
    PLUS            shift and go to state 113
    EQUAL           shift and go to state 114
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 112


state 111

    (92) column_ref -> NAME DOT . NAME
    (93) column_ref -> NAME DOT . NAME DOT NAME

    NAME            shift and go to state 163


state 112

    (162) scalar_exp -> scalar_exp DIVIDE . scalar_exp
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 72
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78

    column_ref                     shift and go to state 76
    scalar_exp                     shift and go to state 164
    atom                           shift and go to state 73
    function_ref                   shift and go to state 70

state 113

    (159) scalar_exp -> scalar_exp PLUS . scalar_exp
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 72
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78

    column_ref                     shift and go to state 76
    scalar_exp                     shift and go to state 165
    atom                           shift and go to state 73
    function_ref                   shift and go to state 70

state 114

    (160) scalar_exp -> scalar_exp EQUAL . scalar_exp
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 72
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78

    column_ref                     shift and go to state 76
    scalar_exp                     shift and go to state 166
    atom                           shift and go to state 73
    function_ref                   shift and go to state 70

state 115

    (161) scalar_exp -> scalar_exp TIMES . scalar_exp
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 72
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78

    column_ref                     shift and go to state 76
    scalar_exp                     shift and go to state 167
    atom                           shift and go to state 73
    function_ref                   shift and go to state 70

state 116

    (169) function_ref -> AMMSC LPAREN . TIMES RPAREN
    (170) function_ref -> AMMSC LPAREN . DISTINCT column_ref RPAREN
    (171) function_ref -> AMMSC LPAREN . ALL scalar_exp RPAREN
    (172) function_ref -> AMMSC LPAREN . scalar_exp RPAREN
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
